Street_ID,Street_Name,Error_Type
1,"SN 19C, Đặng Văn Ngữ",không lỗi
1,"SN 364, Đặng ăVn Ngữ",lỗi đổi thứ tự các từ
1,"SN 41B, Ñaëng Vaên Ngöõ",lỗi font
1,"SN 526C, Đặng Văn Ngữ",lỗi thiếu từ + đổi thứ tự các từ
1,"SN 601, Đặng Văn",lỗi sai chính tả + thiếu từ
1,"SN 683/50, Đặng Văn Ngữ",không lỗi
1,"SN 695/69, Không xác định Đặng Văn Ngữ",lỗi thêm từ gây nhiễu
1,"SN 78, Đặng Vnă Ngữ",lỗi sai chính tả + đổi thứ tự các từ
1,"SN 809A, Đặng Văn Ngự",lỗi sai chính tả
1,"SN 904B, Văn Ngữ",lỗi thiếu từ
1,"SN 943/79, Nhà trống Đặng Văn Ngử",lỗi sai chính tả + thêm từ gây nhiễu
2,"SN 198B, Ngyuễn Văn Cừ",lỗi đổi thứ tự các từ
2,"SN 243B, Nguyễn Văn Cừ",không lỗi
2,"SN 252B, Nguyễn Văn Cừ",không lỗi
2,"SN 377C, Nguyễn Văn",lỗi thiếu từ
2,"SN 458/60B, Nguyên Văn",lỗi sai chính tả + thiếu từ
2,"SN 492C, Không biết Nguyển Văn Cứ",lỗi sai chính tả + thêm từ gây nhiễu
2,"SN 533/3C, Phố Nguyễn Văn Cừ",lỗi thêm từ gây nhiễu
2,"SN 69/19A, Nguyễn Vnă Cừ",lỗi sai chính tả + đổi thứ tự các từ
2,"SN 700/62, Nguyên Văn Cự",lỗi sai chính tả
2,"SN 724A, Nguyeãn Vaên Cöø",lỗi font
2,"SN 732/23, Nguyễn Văn Cừ",lỗi thiếu từ + đổi thứ tự các từ
3,"SN 12, Trẩn Hừng",lỗi sai chính tả + thiếu từ
3,"SN 132/77, Trần Hưng Đạo",không lỗi
3,"SN 272B, Trần Hưng ạĐo",lỗi đổi thứ tự các từ
3,"SN 451B, Traàn Höng Ñaïo",lỗi font
3,"SN 582C, Phường Trần Hưng Đạo",lỗi thêm từ gây nhiễu
3,"SN 683, Trnầ Hưng Đạo",lỗi sai chính tả + đổi thứ tự các từ
3,"SN 711, Trần Hưng Đạo",lỗi thiếu từ + đổi thứ tự các từ
3,"SN 828/86, Trần Đạo",lỗi thiếu từ
3,"SN 880/36C, Trấn Hứng Đáo",lỗi sai chính tả
3,"SN 952/18, Phố Trấn Hững Đào",lỗi sai chính tả + thêm từ gây nhiễu
3,"SN 975/98B, Trần Hưng Đạo",không lỗi
4,"SN 112, Phmạ Văn Đồng",lỗi đổi thứ tự các từ
4,"SN 222/8A, Phạm Văn Đồng",lỗi thiếu từ + đổi thứ tự các từ
4,"SN 277/7, hPạm Văn Đồng",lỗi sai chính tả + đổi thứ tự các từ
4,"SN 35/6B, Phám Văn",lỗi sai chính tả + thiếu từ
4,"SN 507C, Văn Đồng",lỗi thiếu từ
4,"SN 663/40, Phạm Văn Đồng",không lỗi
4,"SN 724B, Phố Phạm Văn Đồng",lỗi thêm từ gây nhiễu
4,"SN 751/18, Phạm Văn Đồng",không lỗi
4,"SN 814, Phường Phám Văn Đỗng",lỗi sai chính tả + thêm từ gây nhiễu
4,"SN 971/23, Phaïm Vaên Ñoàng",lỗi font
4,"SN 992/3, Phàm Văn Đông",lỗi sai chính tả
5,"SN 113/14B, Nguyến Tri",lỗi sai chính tả + thiếu từ
5,"SN 16A, Tri Phương",lỗi thiếu từ
5,"SN 238/99B, Nguyễn Tri hPương",lỗi sai chính tả + đổi thứ tự các từ
5,"SN 381, Nguyeãn Tri Phöông",lỗi font
5,"SN 394/77A, Nguyễn Tri Phương",lỗi thiếu từ + đổi thứ tự các từ
5,"SN 46C, Không biết Nguyễn Tri Phương",lỗi thêm từ gây nhiễu
5,"SN 518C, Nguyễn Tri Phương",không lỗi
5,"SN 519, Không biết Nguyện Tri Phửớng",lỗi sai chính tả + thêm từ gây nhiễu
5,"SN 57/72A, Nguyễn Tri Phương",không lỗi
5,"SN 649/86, gNuyễn Tri Phương",lỗi đổi thứ tự các từ
5,"SN 661, Nguyền Tri Phữởng",lỗi sai chính tả
6,"SN 286, Leâ Vaên Syõ",lỗi font
6,"SN 320/55B, Lê Văn Sỹ",không lỗi
6,"SN 389/62, êL Văn Sỹ",lỗi đổi thứ tự các từ
6,"SN 550/52, CSH Lề Văn Sỳ",lỗi sai chính tả + thêm từ gây nhiễu
6,"SN 626/52B, Ngõ Lê Văn Sỹ",lỗi thêm từ gây nhiễu
6,"SN 721, Lê Văn Sỹ",không lỗi
6,"SN 729C, Lệ Văn Sỷ",lỗi sai chính tả
6,"SN 804/82B, Lê Văn Sỹ",lỗi thiếu từ + đổi thứ tự các từ
6,"SN 819/1B, Lệ Sỳ",lỗi sai chính tả + thiếu từ
6,"SN 82/32, Lê Văn ỹS",lỗi sai chính tả + đổi thứ tự các từ
6,"SN 948A, Lê Văn",lỗi thiếu từ
7,"SN 111, Đình Phùng",lỗi thiếu từ
7,"SN 216/24, Không biết Phan Đỉnh Phụng",lỗi sai chính tả + thêm từ gây nhiễu
7,"SN 413B, Phan Đình hPùng",lỗi đổi thứ tự các từ
7,"SN 445/56, Định Phũng",lỗi sai chính tả + thiếu từ
7,"SN 466/86, Phan Ñình Phuøng",lỗi font
7,"SN 487/94, Phan Đình Pùhng",lỗi sai chính tả + đổi thứ tự các từ
7,"SN 501/74C, Phan Đình Phùng",không lỗi
7,"SN 783B, Nhà trống Phan Đình Phùng",lỗi thêm từ gây nhiễu
7,"SN 798/40C, Phan Đình Phùng",không lỗi
7,"SN 925B, Phan Đình Phùng",lỗi thiếu từ + đổi thứ tự các từ
7,"SN 929/81B, Phan Đỉnh Phúng",lỗi sai chính tả
8,"SN 199A, Hoàng Văn Thụ",không lỗi
8,"SN 206, Honàg Văn Thụ",lỗi đổi thứ tự các từ
8,"SN 327, Hoàng Văn Thụ",lỗi thiếu từ + đổi thứ tự các từ
8,"SN 38C, Nhà trống Hoảng Văn Thủ",lỗi sai chính tả + thêm từ gây nhiễu
8,"SN 590/30, CSH Hoàng Văn Thụ",lỗi thêm từ gây nhiễu
8,"SN 616A, Hoàng Văn Tụh",lỗi sai chính tả + đổi thứ tự các từ
8,"SN 646/18C, Hoaøng Vaên Thuï",lỗi font
8,"SN 749/1, Hoãng Văn",lỗi sai chính tả + thiếu từ
8,"SN 788, Hoáng Văn Thù",lỗi sai chính tả
8,"SN 823, Hoàng Văn Thụ",không lỗi
8,"SN 950, Hoàng Thụ",lỗi thiếu từ
9,"SN 214/59A, Lyù Thöôøng Kieät",lỗi font
9,"SN 36C, ýL Thường Kiệt",lỗi đổi thứ tự các từ
9,"SN 405/53, Thường Kiệt",lỗi thiếu từ
9,"SN 463/63, Lý Thường Kiệt",không lỗi
9,"SN 486, Lý Thường Kiệt",lỗi thiếu từ + đổi thứ tự các từ
9,"SN 545A, Phố Lý Thường Kiệt",lỗi thêm từ gây nhiễu
9,"SN 558/11C, Lý Tưhờng Kiệt",lỗi sai chính tả + đổi thứ tự các từ
9,"SN 598/66A, Lý Thường Kiệt",không lỗi
9,"SN 753/79, CSH Lỵ Thữỡng Kiểt",lỗi sai chính tả + thêm từ gây nhiễu
9,"SN 782/14B, Thửơng Kiểt",lỗi sai chính tả + thiếu từ
9,"SN 827/54, Lỹ Thứởng Kiễt",lỗi sai chính tả
10,"SN 233/85B, Bà Huyện Thanh Quan",lỗi thiếu từ + đổi thứ tự các từ
10,"SN 251/27, Bà Huyện Thanh Quan",không lỗi
10,"SN 422/97A, Ngõ Bà Huyện Thanh Quan",lỗi thêm từ gây nhiễu
10,"SN 641B, Bạ Huyên Thanh Quan",lỗi sai chính tả
10,"SN 645/9C, Baø Huyeän Thanh Quan",lỗi font
10,"SN 658/71, Bà Huyện Thanh Quan",không lỗi
10,"SN 684, àB Huyện Thanh Quan",lỗi sai chính tả + đổi thứ tự các từ
10,"SN 728, Không xác định Bá Huyển Thanh Quan",lỗi sai chính tả + thêm từ gây nhiễu
10,"SN 765/75, Bà Huynệ Thanh Quan",lỗi đổi thứ tự các từ
10,"SN 787, Bà Huyện Quan",lỗi thiếu từ
10,"SN 866, Bá Thanh Quan",lỗi sai chính tả + thiếu từ
11,"SN 109/9, Tôn Đức Thắng",không lỗi
11,"SN 112, Tôn Đcứ Thắng",lỗi đổi thứ tự các từ
11,"SN 154C, Tôn Đức Thắng",không lỗi
11,"SN 234/51C, Toân Ñöùc Thaéng",lỗi font
11,"SN 31, Không xác định Tỗn Đừc Thắng",lỗi sai chính tả + thêm từ gây nhiễu
11,"SN 318B, Tôn Đức Thắng",lỗi thiếu từ + đổi thứ tự các từ
11,"SN 718/74A, Tộn Thắng",lỗi sai chính tả + thiếu từ
11,"SN 770, Tôn Đức Thnắg",lỗi sai chính tả + đổi thứ tự các từ
11,"SN 910, Nhà trống Tôn Đức Thắng",lỗi thêm từ gây nhiễu
11,"SN 948/22, Đức Thắng",lỗi thiếu từ
11,"SN 974/6, Tổn Đưc Thắng",lỗi sai chính tả
12,"SN 226/65, Nguyên Văn Trổi",lỗi sai chính tả
12,"SN 303/20, Nguyễn Văn Trỗi",không lỗi
12,"SN 358/71, Văn Trỗi",lỗi thiếu từ
12,"SN 490B, Ngyuễn Văn Trỗi",lỗi đổi thứ tự các từ
12,"SN 743, Nguyễn Văn Trỗi",không lỗi
12,"SN 75/30, CSH Nguyễn Văn Trỗi",lỗi thêm từ gây nhiễu
12,"SN 819/98, Nguyến Trội",lỗi sai chính tả + thiếu từ
12,"SN 849/60, Nguyễn Văn Trỗi",lỗi thiếu từ + đổi thứ tự các từ
12,"SN 877/19C, Nguyễn Vnă Trỗi",lỗi sai chính tả + đổi thứ tự các từ
12,"SN 967/90, Không biết Nguyển Văn Trội",lỗi sai chính tả + thêm từ gây nhiễu
12,"SN 972/61, Nguyeãn Vaên Troãi",lỗi font
13,"SN 126/96, Nguyễn Thị Minh Khai",không lỗi
13,"SN 147, Nguyển Thì Khai",lỗi sai chính tả + thiếu từ
13,"SN 171/9, Nguyến Thĩ Minh Khai",lỗi sai chính tả
13,"SN 240/39A, Không biết Nguyền Thĩ Minh Khai",lỗi sai chính tả + thêm từ gây nhiễu
13,"SN 354/63, Nhà trống Nguyễn Thị Minh Khai",lỗi thêm từ gây nhiễu
13,"SN 412A, Nguyeãn Thò Minh Khai",lỗi font
13,"SN 585, Nguyễn hTị Minh Khai",lỗi sai chính tả + đổi thứ tự các từ
13,"SN 590, Nguyễn Thị Minh Khai",không lỗi
13,"SN 627/83C, Nguyễn Thị Mnih Khai",lỗi đổi thứ tự các từ
13,"SN 725/86C, Nguyễn Minh Khai",lỗi thiếu từ
13,"SN 748/3, Nguyễn Thị Minh Khai",lỗi thiếu từ + đổi thứ tự các từ
14,"SN 113, Hẻm Võ Văn Tần",lỗi thêm từ gây nhiễu
14,"SN 192/86A, Võ Văn Tần",lỗi thiếu từ + đổi thứ tự các từ
14,"SN 360B, Võ Văn Tần",không lỗi
14,"SN 37, Vọ Văn Tân",lỗi sai chính tả
14,"SN 391, Nhà trống Vó Văn Tận",lỗi sai chính tả + thêm từ gây nhiễu
14,"SN 40/31, Võ Vnă Tần",lỗi sai chính tả + đổi thứ tự các từ
14,"SN 504, Vỏ Tẩn",lỗi sai chính tả + thiếu từ
14,"SN 530, Võ ăVn Tần",lỗi đổi thứ tự các từ
14,"SN 554/5C, Võ Văn Tần",không lỗi
14,"SN 723, Voõ Vaên Taàn",lỗi font
14,"SN 777/63, Võ Văn",lỗi thiếu từ
15,"SN 272/57A, Lê Thánh Tôn",không lỗi
15,"SN 380C, Lề Thảnh Tỗn",lỗi sai chính tả
15,"SN 404B, Lê Thánh Tôn",không lỗi
15,"SN 454, Leâ Thaùnh Toân",lỗi font
15,"SN 48, Phố Lể Thạnh Tổn",lỗi sai chính tả + thêm từ gây nhiễu
15,"SN 583/44C, Nhà 2 tầng Lê Thánh Tôn",lỗi thêm từ gây nhiễu
15,"SN 796/91A, Thánh Tôn",lỗi thiếu từ
15,"SN 859/81, Lể Thãnh",lỗi sai chính tả + thiếu từ
15,"SN 877/51, êL Thánh Tôn",lỗi đổi thứ tự các từ
15,"SN 938/13B, Lê Thánh Tôn",lỗi thiếu từ + đổi thứ tự các từ
15,"SN 961/91B, Lê Táhnh Tôn",lỗi sai chính tả + đổi thứ tự các từ
16,"SN 162/79A, Đinh Tiễn Hoãng",lỗi sai chính tả
16,"SN 18019, Đinh Tiên",lỗi thiếu từ
16,"SN 19/82, Đinh Tiên Hoàng",không lỗi
16,"SN 331/36A, Nhà 2 tầng Đinh Tiền Hoảng",lỗi sai chính tả + thêm từ gây nhiễu
16,"SN 413/63, Tiền Hoạng",lỗi sai chính tả + thiếu từ
16,"SN 448/97B, Ấp Đinh Tiên Hoàng",lỗi thêm từ gây nhiễu
16,"SN 53/2, Đinh Tiên Hoàng",lỗi thiếu từ + đổi thứ tự các từ
16,"SN 703/9C, Đinh Tinê Hoàng",lỗi sai chính tả + đổi thứ tự các từ
16,"SN 71/35C, Ñinh Tieân Hoaøng",lỗi font
16,"SN 765C, Đinh Tiên Hoàng",không lỗi
16,"SN 865/68C, Đinh Têin Hoàng",lỗi đổi thứ tự các từ
17,"SN 120C, Nguyển Hừu",lỗi sai chính tả + thiếu từ
17,"SN 133, Hữu Cảnh",lỗi thiếu từ
17,"SN 173, Nguyễn Hữu Cảnh",lỗi thiếu từ + đổi thứ tự các từ
17,"SN 221/36, Nhà 2 tầng Nguyên Hửu Cãnh",lỗi sai chính tả + thêm từ gây nhiễu
17,"SN 328/31, Nguyễn Hữu Cảnh",không lỗi
17,"SN 419/24, Nguyễn Hữu Cảhn",lỗi đổi thứ tự các từ
17,"SN 429/23, Nguyeãn Höõu Caûnh",lỗi font
17,"SN 61, Không biết Nguyễn Hữu Cảnh",lỗi thêm từ gây nhiễu
17,"SN 625/76, Nguyễn Hữu Cảnh",không lỗi
17,"SN 957C, Nguyến Hứu Cánh",lỗi sai chính tả
17,"SN 992A, Nugyễn Hữu Cảnh",lỗi sai chính tả + đổi thứ tự các từ
18,"SN 119/48C, Phan Chu Trinh",không lỗi
18,"SN 272, Phan Chu rTinh",lỗi đổi thứ tự các từ
18,"SN 30/69A, Chu Trinh",lỗi sai chính tả + thiếu từ
18,"SN 342A, Phan Chu Trinh",lỗi sai chính tả
18,"SN 441/54A, Không xác định Phan Chu Trinh",lỗi sai chính tả + thêm từ gây nhiễu
18,"SN 572/7, Phan Chu Tirnh",lỗi sai chính tả + đổi thứ tự các từ
18,"SN 701B, Phan Chu Trinh",lỗi font
18,"SN 766C, Nhà 2 tầng Phan Chu Trinh",lỗi thêm từ gây nhiễu
18,"SN 857, Phan Trinh",lỗi thiếu từ
18,"SN 892, Phan Chu Trinh",lỗi thiếu từ + đổi thứ tự các từ
18,"SN 910/86, Phan Chu Trinh",không lỗi
19,"SN 100/62, Lỵ Tử Trỏng",lỗi sai chính tả
19,"SN 295B, CSH Lỳ Tư Tróng",lỗi sai chính tả + thêm từ gây nhiễu
19,"SN 416/32C, Lyù Töï Troïng",lỗi font
19,"SN 443/41, CSH Lý Tự Trọng",lỗi thêm từ gây nhiễu
19,"SN 486, Lý Tự Trọng",không lỗi
19,"SN 50, Lý Tự Trọng",lỗi thiếu từ + đổi thứ tự các từ
19,"SN 658, Lý Tự Trọng",không lỗi
19,"SN 717A, Lý ựT Trọng",lỗi sai chính tả + đổi thứ tự các từ
19,"SN 720, Tư Trỏng",lỗi sai chính tả + thiếu từ
19,"SN 763, Lý Tự rTọng",lỗi đổi thứ tự các từ
19,"SN 842A, Lý Trọng",lỗi thiếu từ
20,"SN 168/33B, Huyønh Vaên Baùnh",lỗi font
20,"SN 172, Nhà 2 tầng Huỵnh Văn Bạnh",lỗi sai chính tả + thêm từ gây nhiễu
20,"SN 323/45, Phố Huỳnh Văn Bánh",lỗi thêm từ gây nhiễu
20,"SN 367/36C, Huỳnh Văn Báhn",lỗi sai chính tả + đổi thứ tự các từ
20,"SN 371B, Huỳnh Văn áBnh",lỗi đổi thứ tự các từ
20,"SN 45511, Huỳnh Văn Bánh",không lỗi
20,"SN 458A, Văn Bánh",lỗi thiếu từ
20,"SN 55/20, Huỷnh Văn",lỗi sai chính tả + thiếu từ
20,"SN 751/83B, Huỳnh Văn Bánh",lỗi thiếu từ + đổi thứ tự các từ
20,"SN 884/67, Huỳnh Văn Bánh",không lỗi
20,"SN 906/67A, Huỹnh Văn Bảnh",lỗi sai chính tả
21,"SN 111C, Võ hTị Sáu",lỗi đổi thứ tự các từ
21,"SN 233/73, Võ Thị Sáu",không lỗi
21,"SN 291/34B, Võ Thị Sáu",không lỗi
21,"SN 405/91A, Võ Thị",lỗi thiếu từ
21,"SN 407A, Võ Thị Sáu",lỗi thiếu từ + đổi thứ tự các từ
21,"SN 451/62, Võ Tịh Sáu",lỗi sai chính tả + đổi thứ tự các từ
21,"SN 559/90A, Voõ Thò Saùu",lỗi font
21,"SN 81, Phường Võ Thị Sáu",lỗi thêm từ gây nhiễu
21,"SN 841/29, Ấp Vó Thĩ Sàu",lỗi sai chính tả + thêm từ gây nhiễu
21,"SN 874/88, Vọ Thỉ Sạu",lỗi sai chính tả
21,"SN 980B, Thì Sàu",lỗi sai chính tả + thiếu từ
22,"SN 697C, CSH Nguyễn Khắc Viện",lỗi thêm từ gây nhiễu
22,"SN 714/21, Nguyền Khắc Viên",lỗi sai chính tả
22,"SN 748, Không biết Nguyển Khắc Viến",lỗi sai chính tả + thêm từ gây nhiễu
22,"SN 811/95A, Nguyeãn Khaéc Vieän",lỗi font
22,"SN 824, Nguyễn Khắc Viện",lỗi thiếu từ + đổi thứ tự các từ
22,"SN 845, Nguyễn Khắc Viện",không lỗi
22,"SN 851, Nguyễn Khắc Vinệ",lỗi sai chính tả + đổi thứ tự các từ
22,"SN 918/45B, Nguyễn Khắc Viện",không lỗi
22,"SN 955/97, Nguyện Viền",lỗi sai chính tả + thiếu từ
22,"SN 964/7, Ngyuễn Khắc Viện",lỗi đổi thứ tự các từ
22,"SN 987/41, Nguyễn Khắc",lỗi thiếu từ
23,"SN 236C, Cách Mạng Tháng Tám",lỗi thiếu từ + đổi thứ tự các từ
23,"SN 430/29B, Cách Mạng Tháng",lỗi thiếu từ
23,"SN 433C, Phố Cạch Mảng Thảng Tàm",lỗi sai chính tả + thêm từ gây nhiễu
23,"SN 457/19, Càch Mảng Thảng Tãm",lỗi sai chính tả
23,"SN 525C, Cãch Máng Thảng",lỗi sai chính tả + thiếu từ
23,"SN 540/64B, Cách Mạng Tháng áTm",lỗi sai chính tả + đổi thứ tự các từ
23,"SN 628A, Cách Mạng Tháng Tám",không lỗi
23,"SN 644/40, Cáhc Mạng Tháng Tám",lỗi đổi thứ tự các từ
23,"SN 722/46, Phố Cách Mạng Tháng Tám",lỗi thêm từ gây nhiễu
23,"SN 847/85C, Caùch Maïng Thaùng Taùm",lỗi font
23,"SN 994C, Cách Mạng Tháng Tám",không lỗi
24,"SN 149C, Đào Duy Ahn",lỗi đổi thứ tự các từ
24,"SN 260/71, Đào Duy Anh",không lỗi
24,"SN 413/99, Nhà trống Đào Duy Anh",lỗi thêm từ gây nhiễu
24,"SN 477/90, Đạo Duy",lỗi sai chính tả + thiếu từ
24,"SN 495A, àĐo Duy Anh",lỗi sai chính tả + đổi thứ tự các từ
24,"SN 497/69, Đào Duy",lỗi thiếu từ
24,"SN 609/28, Đào Duy Anh",không lỗi
24,"SN 80/48C, Đào Duy Anh",lỗi thiếu từ + đổi thứ tự các từ
24,"SN 88/35, Ñaøo Duy Anh",lỗi font
24,"SN 893, Đão Duy Anh",lỗi sai chính tả
24,"SN 971/20, Không xác định Đạo Duy Anh",lỗi sai chính tả + thêm từ gây nhiễu
25,"SN 123/75, Ấp Lỷ Chĩnh Thắng",lỗi sai chính tả + thêm từ gây nhiễu
25,"SN 194B, Lỳ Chình Thắng",lỗi sai chính tả
25,"SN 200/42C, Nhà 2 tầng Lý Chính Thắng",lỗi thêm từ gây nhiễu
25,"SN 254B, Lý Chính Thắng",không lỗi
25,"SN 364/42B, Chình Thắng",lỗi sai chính tả + thiếu từ
25,"SN 568/76A, Lý hCính Thắng",lỗi sai chính tả + đổi thứ tự các từ
25,"SN 67/56B, Lý Chính Thắng",không lỗi
25,"SN 701/50A, ýL Chính Thắng",lỗi đổi thứ tự các từ
25,"SN 819/61, Lý Thắng",lỗi thiếu từ
25,"SN 844, Lý Chính Thắng",lỗi thiếu từ + đổi thứ tự các từ
