Street_ID,Street_Name,Error_Type
25,"SN 963/67A, Lyù Chính Thaéng",lỗi font
26,"SN 122, Trần Quang Khải",lỗi thiếu từ + đổi thứ tự các từ
26,"SN 295/72C, Quang Khái",lỗi sai chính tả + thiếu từ
26,"SN 381/45A, Trần Quang Khải",không lỗi
26,"SN 395/54B, Không biết Trần Quang Khải",lỗi thêm từ gây nhiễu
26,"SN 414/15, Tầrn Quang Khải",lỗi sai chính tả + đổi thứ tự các từ
26,"SN 441/15B, Trần Khải",lỗi thiếu từ
26,"SN 500A, Trần Quang Khải",không lỗi
26,"SN 519A, Traàn Quang Khaûi",lỗi font
26,"SN 532/29C, Trần Qunag Khải",lỗi đổi thứ tự các từ
26,"SN 94/8C, Trẩn Quang Khãi",lỗi sai chính tả
26,"SN 979A, Nhà 2 tầng Trấn Quang Khái",lỗi sai chính tả + thêm từ gây nhiễu
27,"SN 141, Hai Bà Trưng",lỗi thiếu từ + đổi thứ tự các từ
27,"SN 151/85, Hai Trừng",lỗi sai chính tả + thiếu từ
27,"SN 206/54C, Hai Bà Trưng",không lỗi
27,"SN 364B, Hai àB Trưng",lỗi sai chính tả + đổi thứ tự các từ
27,"SN 395C, Bà Trưng",lỗi thiếu từ
27,"SN 411/54, Hai Bà Trưng",không lỗi
27,"SN 475/29, Không xác định Hai Bã Trựng",lỗi sai chính tả + thêm từ gây nhiễu
27,"SN 641/61B, Ấp Hai Bà Trưng",lỗi thêm từ gây nhiễu
27,"SN 665/41, Hai àB Trưng",lỗi đổi thứ tự các từ
27,"SN 895/98A, Hai Bả Trửng",lỗi sai chính tả
27,"SN 946/2, Hai Baø Tröng",lỗi font
28,"SN 135A, Đặng Táhi Thân",lỗi sai chính tả + đổi thứ tự các từ
28,"SN 40, Đặng Thại Thẩn",lỗi sai chính tả
28,"SN 435B, Đặng Thân",lỗi thiếu từ
28,"SN 643B, CSH Đặng Thái Thân",lỗi thêm từ gây nhiễu
28,"SN 71/21B, Đặng Thái Thân",không lỗi
28,"SN 71/2A, CSH Đặng Thài Thần",lỗi sai chính tả + thêm từ gây nhiễu
28,"SN 714, Đặng Thái Tâhn",lỗi đổi thứ tự các từ
28,"SN 817, Đặng Thái Thân",lỗi thiếu từ + đổi thứ tự các từ
28,"SN 901/45, Đặng Thái Thân",không lỗi
28,"SN 950, Đặng Thại",lỗi sai chính tả + thiếu từ
28,"SN 955/29A, Ñaëng Thaùi Thaân",lỗi font
29,"SN 10C, Nugyễn Văn Quá",lỗi đổi thứ tự các từ
29,"SN 204/3A, Nguyễn Văn Quá",không lỗi
29,"SN 416C, Ngõ Nguyến Văn Quạ",lỗi sai chính tả + thêm từ gây nhiễu
29,"SN 471A, Nguyeãn Vaên Quaù",lỗi font
29,"SN 512/83A, Nguyễn Văn Quá",không lỗi
29,"SN 568/49B, gNuyễn Văn Quá",lỗi sai chính tả + đổi thứ tự các từ
29,"SN 568/83A, Văn Quả",lỗi sai chính tả + thiếu từ
29,"SN 66/32C, Nguyễn Văn Quá",lỗi thiếu từ + đổi thứ tự các từ
29,"SN 785/28, Không xác định Nguyễn Văn Quá",lỗi thêm từ gây nhiễu
29,"SN 83/69, Văn Quá",lỗi thiếu từ
29,"SN 997/99, Nguyên Văn Quả",lỗi sai chính tả
30,"SN 160/14, Nguyện Chì Thanh",lỗi sai chính tả
30,"SN 201/62A, Nguyễn Chí Thnah",lỗi sai chính tả + đổi thứ tự các từ
30,"SN 307/69A, CSH Nguyển Chĩ Thanh",lỗi sai chính tả + thêm từ gây nhiễu
30,"SN 513, Nguyeãn Chí Thanh",lỗi font
30,"SN 601A, Nguyến Thanh",lỗi sai chính tả + thiếu từ
30,"SN 636/28, Nguyễn Chí Thanh",không lỗi
30,"SN 772/61, Nguyễn Chí Thanh",lỗi thiếu từ + đổi thứ tự các từ
30,"SN 785, gNuyễn Chí Thanh",lỗi đổi thứ tự các từ
30,"SN 857/38, Nhà 2 tầng Nguyễn Chí Thanh",lỗi thêm từ gây nhiễu
30,"SN 879C, Chí Thanh",lỗi thiếu từ
30,"SN 983, Nguyễn Chí Thanh",không lỗi
31,"SN 115/25A, rTần Khánh Dư",lỗi sai chính tả + đổi thứ tự các từ
31,"SN 136, Trnầ Khánh Dư",lỗi đổi thứ tự các từ
31,"SN 14B, Trần Khánh Dư",không lỗi
31,"SN 215, Trần Khánh Dư",lỗi thiếu từ + đổi thứ tự các từ
31,"SN 372, Trẩn Khãnh Dừ",lỗi sai chính tả
31,"SN 468C, Không biết Trần Khánh Dư",lỗi thêm từ gây nhiễu
31,"SN 56/27A, Traàn Khaùnh Dö",lỗi font
31,"SN 656B, Không biết Trẫn Khảnh Dừ",lỗi sai chính tả + thêm từ gây nhiễu
31,"SN 834C, Trẫn Dự",lỗi sai chính tả + thiếu từ
31,"SN 846, Trần Khánh Dư",không lỗi
31,"SN 977/84C, Trần Khánh",lỗi thiếu từ
32,"SN 141A, Hồ Tùng Muậ",lỗi đổi thứ tự các từ
32,"SN 395/37, Tùng Mậu",lỗi thiếu từ
32,"SN 43/46B, Không biết Hồ Tùng Mậu",lỗi thêm từ gây nhiễu
32,"SN 451/58, Hồ Tùng Mậu",lỗi thiếu từ + đổi thứ tự các từ
32,"SN 594/24, Hồ Tùng Mậu",không lỗi
32,"SN 726, Hoà Tuøng Maäu",lỗi font
32,"SN 783C, ồH Tùng Mậu",lỗi sai chính tả + đổi thứ tự các từ
32,"SN 79/40A, Hỗ Tũng Mấu",lỗi sai chính tả
32,"SN 840A, Hồ Tùng Mậu",không lỗi
32,"SN 859/22, Hố Tũng",lỗi sai chính tả + thiếu từ
32,"SN 959C, Nhà 2 tầng Hỗ Tụng Mấu",lỗi sai chính tả + thêm từ gây nhiễu
33,"SN 272, Nguyên Cứ Trinh",lỗi sai chính tả
33,"SN 321/82C, Cự Trinh",lỗi sai chính tả + thiếu từ
33,"SN 36/12, Nguyễn Cư Trinh",không lỗi
33,"SN 386, Nguyeãn Cö Trinh",lỗi font
33,"SN 731C, Nguyễn Cư Trinh",không lỗi
33,"SN 765/11A, Nguyễn Cư Trinh",lỗi thiếu từ + đổi thứ tự các từ
33,"SN 817/99C, Nhà trống Nguyện Cứ Trinh",lỗi sai chính tả + thêm từ gây nhiễu
33,"SN 885C, Nhà trống Nguyễn Cư Trinh",lỗi thêm từ gây nhiễu
33,"SN 897, Cư Trinh",lỗi thiếu từ
33,"SN 949, Nguyễn ưC Trinh",lỗi sai chính tả + đổi thứ tự các từ
33,"SN 96, Nguyễn ưC Trinh",lỗi đổi thứ tự các từ
34,"SN 119B, Phan Kế Bính",không lỗi
34,"SN 302C, Phan Kế Bính",lỗi thiếu từ + đổi thứ tự các từ
34,"SN 449B, Hẻm Phan Kế Bính",lỗi thêm từ gây nhiễu
34,"SN 679/40, Phan Kể Bĩnh",lỗi sai chính tả
34,"SN 708C, Phan Bính",lỗi thiếu từ
34,"SN 756C, Phường Phan Kể Bịnh",lỗi sai chính tả + thêm từ gây nhiễu
34,"SN 831/92A, Phna Kế Bính",lỗi sai chính tả + đổi thứ tự các từ
34,"SN 835, Phan Kế íBnh",lỗi đổi thứ tự các từ
34,"SN 84, Phan Kể",lỗi sai chính tả + thiếu từ
34,"SN 955, Phan Kế Bính",không lỗi
34,"SN 962A, Phan Keá Bính",lỗi font
35,"SN 100/69, Ngỗ Gia Tứ",lỗi sai chính tả
35,"SN 194/61C, Ngô Gia Tự",lỗi thiếu từ + đổi thứ tự các từ
35,"SN 201/64B, Không xác định Ngô Gia Tự",lỗi thêm từ gây nhiễu
35,"SN 256, Phường Ngồ Gia Tứ",lỗi sai chính tả + thêm từ gây nhiễu
35,"SN 271A, Ngô Gia Tự",không lỗi
35,"SN 372B, Gia Tứ",lỗi sai chính tả + thiếu từ
35,"SN 502/95, Ngô Gia Tự",không lỗi
35,"SN 632B, Ngoâ Gia Töï",lỗi font
35,"SN 651B, Ngô Gia ựT",lỗi đổi thứ tự các từ
35,"SN 865/11A, Ngô Gia",lỗi thiếu từ
35,"SN 892B, Ngô Gia ựT",lỗi sai chính tả + đổi thứ tự các từ
36,"SN 141, Phan Xích Long",không lỗi
36,"SN 186/23A, Phan Xích Logn",lỗi sai chính tả + đổi thứ tự các từ
36,"SN 231B, Phan Xích Long",lỗi font
36,"SN 236/44A, Phan Xích Long",không lỗi
36,"SN 252B, Phan Xích oLng",lỗi đổi thứ tự các từ
36,"SN 429/39B, Phan Xích Long",lỗi thiếu từ + đổi thứ tự các từ
36,"SN 437/32, Xích Long",lỗi thiếu từ
36,"SN 499/66C, Phan Xịch Long",lỗi sai chính tả
36,"SN 553/25, Xỉch Long",lỗi sai chính tả + thiếu từ
36,"SN 814/39C, Không xác định Phan Xích Long",lỗi thêm từ gây nhiễu
36,"SN 831/15A, CSH Phan Xìch Long",lỗi sai chính tả + thêm từ gây nhiễu
37,"SN 124, Mai hTị Lựu",lỗi sai chính tả + đổi thứ tự các từ
37,"SN 129, Mai Thị Lựu",lỗi thiếu từ + đổi thứ tự các từ
37,"SN 12A, Hẻm Mai Thị Lựu",lỗi thêm từ gây nhiễu
37,"SN 217, Mai Thỉ Lưu",lỗi sai chính tả
37,"SN 230/57, Mai Lừu",lỗi sai chính tả + thiếu từ
37,"SN 267/56C, Mai Thò Löïu",lỗi font
37,"SN 279/37, Mai Thị",lỗi thiếu từ
37,"SN 337, Mai Thị Lựu",không lỗi
37,"SN 353, Mai Tịh Lựu",lỗi đổi thứ tự các từ
37,"SN 567C, Mai Thị Lựu",không lỗi
37,"SN 800A, Nhà 2 tầng Mai Thĩ Lừu",lỗi sai chính tả + thêm từ gây nhiễu
38,"SN 12, Không biết Phan Huy Ích",lỗi thêm từ gây nhiễu
38,"SN 185, Phan Huy cÍh",lỗi đổi thứ tự các từ
38,"SN 206/57C, Phan Huy Ích",không lỗi
38,"SN 432/41C, Phan Huy",lỗi sai chính tả + thiếu từ
38,"SN 594/18, Không xác định Phan Huy Ích",lỗi sai chính tả + thêm từ gây nhiễu
38,"SN 697/75C, Phan Huy Ích",lỗi font
38,"SN 728/41, Phan Huy Ích",không lỗi
38,"SN 763/71, Phan Huy",lỗi thiếu từ
38,"SN 769/30, Phan uHy Ích",lỗi sai chính tả + đổi thứ tự các từ
38,"SN 78/1C, Phan Huy Ích",lỗi sai chính tả
38,"SN 994/39C, Phan Huy Ích",lỗi thiếu từ + đổi thứ tự các từ
39,"SN 131, Hẻm Vù Tộng Phan",lỗi sai chính tả + thêm từ gây nhiễu
39,"SN 283/75B, Nhà trống Vũ Tông Phan",lỗi thêm từ gây nhiễu
39,"SN 419/18A, Vũ Tông hPan",lỗi sai chính tả + đổi thứ tự các từ
39,"SN 447, Vù Tổng Phan",lỗi sai chính tả
39,"SN 470, Vũ Tông Phan",không lỗi
39,"SN 747/6A, Vũ Tnôg Phan",lỗi đổi thứ tự các từ
39,"SN 811/33, Vũ Tông",lỗi thiếu từ
39,"SN 882/56, Vũ Tông Phan",lỗi thiếu từ + đổi thứ tự các từ
39,"SN 972/99C, Vuõ Toâng Phan",lỗi font
39,"SN 980/64A, Vù Tộng",lỗi sai chính tả + thiếu từ
39,"SN 981/93, Vũ Tông Phan",không lỗi
40,"SN 20/7B, Không biết Nguyễn Đình Chiểu",lỗi thêm từ gây nhiễu
40,"SN 244/43, Nguyển Chiều",lỗi sai chính tả + thiếu từ
40,"SN 29, Nguyễn Đìhn Chiểu",lỗi đổi thứ tự các từ
40,"SN 402, Nguyện Đính Chiều",lỗi sai chính tả
40,"SN 57/70B, Nguyễn Đình Chiểu",không lỗi
40,"SN 602/5C, Nguyeãn Ñình Chieåu",lỗi font
40,"SN 635, Nguyễn Đình Chiểu",không lỗi
40,"SN 842/82C, Ngyuễn Đình Chiểu",lỗi sai chính tả + đổi thứ tự các từ
40,"SN 871/95, Nguyễn Đình Chiểu",lỗi thiếu từ + đổi thứ tự các từ
40,"SN 891B, Đình Chiểu",lỗi thiếu từ
40,"SN 921/43, Không biết Nguyện Định Chiếu",lỗi sai chính tả + thêm từ gây nhiễu
41,"SN 124/51C, Nguyễn An Ninh",không lỗi
41,"SN 141B, Nguyễn Ninh",lỗi thiếu từ
41,"SN 456, Nguyến An",lỗi sai chính tả + thiếu từ
41,"SN 483/83, Hẻm Nguyễn An Ninh",lỗi thêm từ gây nhiễu
41,"SN 549/10A, Nguyễn An Ninh",lỗi thiếu từ + đổi thứ tự các từ
41,"SN 591/97, Nguyễn An Nnih",lỗi sai chính tả + đổi thứ tự các từ
41,"SN 629/33B, Nguynễ An Ninh",lỗi đổi thứ tự các từ
41,"SN 88, Nguyền An Ninh",lỗi sai chính tả
41,"SN 885/64, Nguyễn An Ninh",không lỗi
41,"SN 907B, Nguyeãn An Ninh",lỗi font
41,"SN 920/68B, Hẻm Nguyện An Ninh",lỗi sai chính tả + thêm từ gây nhiễu
42,"SN 131/93C, Nguyễn Hữu Tọh",lỗi đổi thứ tự các từ
42,"SN 15/74B, gNuyễn Hữu Thọ",lỗi sai chính tả + đổi thứ tự các từ
42,"SN 304/13, Nguyễn Hữu Thọ",không lỗi
42,"SN 413C, Nguyễn Hữu",lỗi thiếu từ
42,"SN 459, Nguyễn Hữu Thọ",không lỗi
42,"SN 547/32, Nguyến Hừu Thõ",lỗi sai chính tả
42,"SN 551/65, Nguyeãn Höõu Thoï",lỗi font
42,"SN 698/21A, Nguyễn Hữu Thọ",lỗi thiếu từ + đổi thứ tự các từ
42,"SN 71/54, Không xác định Nguyễn Hữu Thọ",lỗi thêm từ gây nhiễu
42,"SN 759, Hửu Thó",lỗi sai chính tả + thiếu từ
42,"SN 870/58C, CSH Nguyện Hửu Thỏ",lỗi sai chính tả + thêm từ gây nhiễu
43,"SN 104/15, Nguyễn Văn Linh",lỗi thiếu từ + đổi thứ tự các từ
43,"SN 264/65, Nguyễn Linh",lỗi thiếu từ
43,"SN 282C, Nguyễn Văn Linh",không lỗi
43,"SN 407, CSH Nguyễn Văn Linh",lỗi thêm từ gây nhiễu
43,"SN 409A, Không xác định Nguyến Văn Linh",lỗi sai chính tả + thêm từ gây nhiễu
43,"SN 425, Nguynễ Văn Linh",lỗi sai chính tả + đổi thứ tự các từ
43,"SN 501/87, Nguyeãn Vaên Linh",lỗi font
43,"SN 526/52, gNuyễn Văn Linh",lỗi đổi thứ tự các từ
43,"SN 664/19C, Nguyễn Văn Linh",không lỗi
43,"SN 881/95, Nguyên Văn Linh",lỗi sai chính tả
43,"SN 969/86C, Nguyến Linh",lỗi sai chính tả + thiếu từ
44,"SN 16/12, Đại Hành",lỗi thiếu từ
44,"SN 400/51, Lê Đại Hành",không lỗi
44,"SN 434/85B, Lề Đải Hạnh",lỗi sai chính tả
44,"SN 485, Ngõ Lê Đại Hành",lỗi thêm từ gây nhiễu
44,"SN 515, Lê Đại àHnh",lỗi sai chính tả + đổi thứ tự các từ
44,"SN 601C, Đài Hảnh",lỗi sai chính tả + thiếu từ
44,"SN 613A, Lê Đại Hành",không lỗi
44,"SN 652, Ấp Lệ Đái Hánh",lỗi sai chính tả + thêm từ gây nhiễu
44,"SN 798A, Lê Đại Hnàh",lỗi đổi thứ tự các từ
44,"SN 898/84, Lê Đại Hành",lỗi thiếu từ + đổi thứ tự các từ
44,"SN 997, Leâ Ñaïi Haønh",lỗi font
45,"SN 124/20, Lê Văn",lỗi thiếu từ
45,"SN 221, Leâ Vaên Löông",lỗi font
45,"SN 266/11, Lê Văn Lương",không lỗi
45,"SN 288/97A, Lê Văn Lương",lỗi thiếu từ + đổi thứ tự các từ
45,"SN 355, Lê Văn Lương",không lỗi
45,"SN 393/71B, Lê Văn ưLơng",lỗi sai chính tả + đổi thứ tự các từ
45,"SN 453, Nhà 2 tầng Lê Văn Lương",lỗi thêm từ gây nhiễu
45,"SN 502/13B, Lể Văn",lỗi sai chính tả + thiếu từ
45,"SN 621, Lệ Văn Lừỡng",lỗi sai chính tả
45,"SN 658/49, Không xác định Lề Văn Lửờng",lỗi sai chính tả + thêm từ gây nhiễu
45,"SN 934, Lê ăVn Lương",lỗi đổi thứ tự các từ
46,"SN 164A, Quang Bĩch",lỗi sai chính tả + thiếu từ
46,"SN 263/20, Nguyễn Quang Bích",không lỗi
46,"SN 436, Nguyễn Quang Bích",không lỗi
46,"SN 49, Nhà 2 tầng Nguyển Quang Bịch",lỗi sai chính tả + thêm từ gây nhiễu
46,"SN 490A, Nguyễn Quang Bích",lỗi thiếu từ + đổi thứ tự các từ
46,"SN 675/98, Nguyễn Quang íBch",lỗi sai chính tả + đổi thứ tự các từ
46,"SN 719/59, Quang Bích",lỗi thiếu từ
46,"SN 796/63C, Nguyên Quang Bìch",lỗi sai chính tả
46,"SN 811/21B, Nugyễn Quang Bích",lỗi đổi thứ tự các từ
46,"SN 895/66, Ấp Nguyễn Quang Bích",lỗi thêm từ gây nhiễu
46,"SN 945/63, Nguyeãn Quang Bích",lỗi font
47,"SN 183/40, Hoaøng Quoác Vieät",lỗi font
47,"SN 219, Hoảng Viểt",lỗi sai chính tả + thiếu từ
47,"SN 227, Hoàng Quốc Việt",không lỗi
47,"SN 419, Honàg Quốc Việt",lỗi sai chính tả + đổi thứ tự các từ
47,"SN 41C, Hoàng Quốc",lỗi thiếu từ
47,"SN 606A, Hoạng Quồc Viết",lỗi sai chính tả
47,"SN 610/95, Hoàng Quốc Việt",lỗi thiếu từ + đổi thứ tự các từ
47,"SN 620B, Nhà trống Hoàng Quốc Việt",lỗi thêm từ gây nhiễu
47,"SN 817/49, Hoàng Quốc Vitệ",lỗi đổi thứ tự các từ
47,"SN 849/40A, Nhà 2 tầng Hoãng Quồc Viễt",lỗi sai chính tả + thêm từ gây nhiễu
47,"SN 938/26C, Hoàng Quốc Việt",không lỗi
48,"SN 205/93A, Trân Cao Vần",lỗi sai chính tả
48,"SN 271/53C, Ấp Trân Cao Vận",lỗi sai chính tả + thêm từ gây nhiễu
48,"SN 286B, Trnầ Cao Vân",lỗi sai chính tả + đổi thứ tự các từ
48,"SN 337/55C, Trần Cao Vân",lỗi thiếu từ + đổi thứ tự các từ
48,"SN 443, Trần Cao Vân",không lỗi
48,"SN 452/27C, rTần Cao Vân",lỗi đổi thứ tự các từ
48,"SN 584, Trẫn Cao",lỗi sai chính tả + thiếu từ
48,"SN 673/69B, Cao Vân",lỗi thiếu từ
48,"SN 783/70A, Ngõ Trần Cao Vân",lỗi thêm từ gây nhiễu
48,"SN 896, Traàn Cao Vaân",lỗi font
48,"SN 976B, Trần Cao Vân",không lỗi
49,"SN 16/33B, Trần Qốuc Toản",lỗi đổi thứ tự các từ
49,"SN 20/80, Trần Quốc Toản",không lỗi
49,"SN 446/99, Trần Quốc Tảon",lỗi sai chính tả + đổi thứ tự các từ
49,"SN 488, Phường Trận Quộc Toạn",lỗi sai chính tả + thêm từ gây nhiễu
49,"SN 557, Trận Quỗc",lỗi sai chính tả + thiếu từ
49,"SN 641/86A, CSH Trần Quốc Toản",lỗi thêm từ gây nhiễu
49,"SN 681C, Trẫn Quộc Toàn",lỗi sai chính tả
49,"SN 70/73B, Quốc Toản",lỗi thiếu từ
49,"SN 778, Trần Quốc Toản",không lỗi
49,"SN 797A, Traàn Quoác Toaûn",lỗi font
49,"SN 99A, Trần Quốc Toản",lỗi thiếu từ + đổi thứ tự các từ
50,"SN 151, Phám Thàch",lỗi sai chính tả + thiếu từ
50,"SN 161B, Phaïm Ngoïc Thaïch",lỗi font
50,"SN 241/41, Hẻm Phảm Ngòc Thảch",lỗi sai chính tả + thêm từ gây nhiễu
50,"SN 353, Phạm Nọgc Thạch",lỗi sai chính tả + đổi thứ tự các từ
50,"SN 431B, Phạm Ngọc Thạch",không lỗi
50,"SN 451/21B, Phạm Ngọc Thạch",lỗi thiếu từ + đổi thứ tự các từ
50,"SN 566/29, Phàm Ngóc Thách",lỗi sai chính tả
50,"SN 594C, Phạm Ngọc",lỗi thiếu từ
50,"SN 755, Phạm Ngọc Thạch",không lỗi
50,"SN 883, Hẻm Phạm Ngọc Thạch",lỗi thêm từ gây nhiễu
