,Street_ID_Add,Street_Name_Add,Street_ID_Train,Street_Name_Train,Edit_distance,Street_Name_Add_Raw,Street_Name_Train_Raw,min_edit_distance,addressid_equals_edit_dist
349,34,SN119BPHANKEBINH,34,PHANKEBINH,6,"SN 119B, Phan Kế Bính",Phan Kế Bính,1,1
350,34,SN302CPHANKEBINH,34,PHANKEBINH,6,"SN 302C, Phan Kế Bính",Phan Kế Bính,1,1
351,34,SN449BHEMPHANKEBINH,34,PHANKEBINH,9,"SN 449B, Hẻm Phan Kế Bính",Phan Kế Bính,1,1
352,34,SN67940PHANKEBINH,34,PHANKEBINH,7,"SN 679/40, Phan Kể Bĩnh",Phan Kế Bính,1,1
354,34,SN756CPHUONGPHANKEBINH,34,PHANKEBINH,12,"SN 756C, Phường Phan Kể Bịnh",Phan Kế Bính,1,1
355,34,SN83192APHNAKEBINH,34,PHANKEBINH,10,"SN 831/92A, Phna Kế Bính",Phan Kế Bính,1,1
356,34,SN835PHANKEIBNH,34,PHANKEBINH,7,"SN 835, Phan Kế íBnh",Phan Kế Bính,1,1
357,34,SN955PHANKEBINH,34,PHANKEBINH,5,"SN 955, Phan Kế Bính",Phan Kế Bính,1,1
358,34,SN962APHANKEABINH,34,PHANKEBINH,7,"SN 962A, Phan Keá Bính",Phan Kế Bính,1,1
365,35,SN50295NGOGIATU,35,NGOGIATU,7,"SN 502/95, Ngô Gia Tự",Ngô Gia Tự,1,1
359,35,SN10069NGOGIATU,35,NGOGIATU,7,"SN 100/69, Ngỗ Gia Tứ",Ngô Gia Tự,1,1
361,35,SN20164BKHONGXACDINHNGOGIATU,35,NGOGIATU,20,"SN 201/64B, Không xác định Ngô Gia Tự",Ngô Gia Tự,1,1
362,35,SN256PHUONGNGOGIATU,35,NGOGIATU,11,"SN 256, Phường Ngồ Gia Tứ",Ngô Gia Tự,1,1
363,35,SN271ANGOGIATU,35,NGOGIATU,6,"SN 271A, Ngô Gia Tự",Ngô Gia Tự,1,1
364,35,SN372BGIATU,35,NGOGIATU,5,"SN 372B, Gia Tứ",Ngô Gia Tự,1,1
360,35,[iban],35,NGOGIATU,8,"SN 194/61C, Ngô Gia Tự",Ngô Gia Tự,1,1
369,35,SN892BNGOGIAUT,35,NGOGIATU,8,"SN 892B, Ngô Gia ựT",Ngô Gia Tự,1,1
368,35,SN86511ANGOGIA,35,NGOGIATU,10,"SN 865/11A, Ngô Gia",Ngô Gia Tự,1,1
367,35,SN651BNGOGIAUT,35,NGOGIATU,8,"SN 651B, Ngô Gia ựT",Ngô Gia Tự,1,1
366,35,SN632BNGOAGIATOI,35,NGOGIATU,9,"SN 632B, Ngoâ Gia Töï",Ngô Gia Tự,1,1
378,36,SN55325XICHLONG,36,PHANXICHLONG,7,"SN 553/25, Xỉch Long",Phan Xích Long,1,1
377,36,SN49966CPHANXICHLONG,36,PHANXICHLONG,8,"SN 499/66C, Phan Xịch Long",Phan Xích Long,1,1
376,36,SN43732XICHLONG,36,PHANXICHLONG,7,"SN 437/32, Xích Long",Phan Xích Long,1,1
375,36,SN42939BPHANXICHLONG,36,PHANXICHLONG,8,"SN 429/39B, Phan Xích Long",Phan Xích Long,1,1
374,36,SN252BPHANXICHOLNG,36,PHANXICHLONG,8,"SN 252B, Phan Xích oLng",Phan Xích Long,1,1
373,36,SN23644APHANXICHLONG,36,PHANXICHLONG,8,"SN 236/44A, Phan Xích Long",Phan Xích Long,1,1
372,36,SN231BPHANXICHLONG,36,PHANXICHLONG,6,"SN 231B, Phan Xích Long",Phan Xích Long,1,1
371,36,SN18623APHANXICHLOGN,36,PHANXICHLONG,10,"SN 186/23A, Phan Xích Logn",Phan Xích Long,1,1
370,36,SN141PHANXICHLONG,36,PHANXICHLONG,5,"SN 141, Phan Xích Long",Phan Xích Long,1,1
379,36,SN81439CKHONGXACDINHPHANXICHLONG,36,PHANXICHLONG,20,"SN 814/39C, Không xác định Phan Xích Long",Phan Xích Long,1,1
380,36,SN83115ACSHPHANXICHLONG,36,PHANXICHLONG,11,"SN 831/15A, CSH Phan Xìch Long",Phan Xích Long,1,1
381,37,SN124MAIHTILUU,37,MAITHILUU,7,"SN 124, Mai hTị Lựu",Mai Thị Lựu,1,1
389,37,SN353MAITIHLUU,37,MAITHILUU,7,"SN 353, Mai Tịh Lựu",Mai Thị Lựu,1,1
391,37,SN800ANHA2TANGMAITHILUU,37,MAITHILUU,14,"SN 800A, Nhà 2 tầng Mai Thĩ Lừu",Mai Thị Lựu,1,1
388,37,SN337MAITHILUU,37,MAITHILUU,5,"SN 337, Mai Thị Lựu",Mai Thị Lựu,1,1
387,37,SN27937MAITHI,37,MAITHILUU,10,"SN 279/37, Mai Thị",Mai Thị Lựu,1,1
386,37,SN26756CMAITHOLOIU,37,MAITHILUU,11,"SN 267/56C, Mai Thò Löïu",Mai Thị Lựu,1,1
385,37,SN23057MAILUU,37,MAITHILUU,9,"SN 230/57, Mai Lừu",Mai Thị Lựu,1,1
384,37,SN217MAITHILUU,37,MAITHILUU,5,"SN 217, Mai Thỉ Lưu",Mai Thị Lựu,1,1
383,37,SN12AHEMMAITHILUU,37,MAITHILUU,8,"SN 12A, Hẻm Mai Thị Lựu",Mai Thị Lựu,1,1
382,37,SN129MAITHILUU,37,MAITHILUU,5,"SN 129, Mai Thị Lựu",Mai Thị Lựu,1,1
390,37,SN567CMAITHILUU,37,MAITHILUU,6,"SN 567C, Mai Thị Lựu",Mai Thị Lựu,1,1
392,38,SN12KHONGBIETPHANHUYICH,38,PHANHUYICH,13,"SN 12, Không biết Phan Huy Ích",Phan Huy Ích,1,1
393,38,SN185PHANHUYCIH,38,PHANHUYICH,7,"SN 185, Phan Huy cÍh",Phan Huy Ích,1,1
394,38,SN20657CPHANHUYICH,38,PHANHUYICH,8,"SN 206/57C, Phan Huy Ích",Phan Huy Ích,1,1
395,38,SN43241CPHANHUY,38,PHANHUYICH,11,"SN 432/41C, Phan Huy",Phan Huy Ích,1,1
396,38,SN59418KHONGXACDINHPHANHUYICH,38,PHANHUYICH,19,"SN 594/18, Không xác định Phan Huy Ích",Phan Huy Ích,1,1
397,38,SN69775CPHANHUYICH,38,PHANHUYICH,8,"SN 697/75C, Phan Huy Ích",Phan Huy Ích,1,1
398,38,SN72841PHANHUYICH,38,PHANHUYICH,7,"SN 728/41, Phan Huy Ích",Phan Huy Ích,1,1
399,38,SN76371PHANHUY,38,PHANHUYICH,10,"SN 763/71, Phan Huy",Phan Huy Ích,1,1
400,38,SN76930PHANUHYICH,38,PHANHUYICH,9,"SN 769/30, Phan uHy Ích",Phan Huy Ích,1,1
401,38,SN781CPHANHUYICH,38,PHANHUYICH,6,"SN 78/1C, Phan Huy Ích",Phan Huy Ích,1,1
402,38,SN99439CPHANHUYICH,38,PHANHUYICH,8,"SN 994/39C, Phan Huy Ích",Phan Huy Ích,1,1
409,39,SN88256VUTONGPHAN,39,VUTONGPHAN,7,"SN 882/56, Vũ Tông Phan",Vũ Tông Phan,1,1
411,39,SN98193VUTONGPHAN,39,VUTONGPHAN,7,"SN 981/93, Vũ Tông Phan",Vũ Tông Phan,1,1
403,39,SN131HEMVUTONGPHAN,39,VUTONGPHAN,8,"SN 131, Hẻm Vù Tộng Phan",Vũ Tông Phan,1,1
404,39,SN28375BNHATRONGVUTONGPHAN,39,VUTONGPHAN,16,"SN 283/75B, Nhà trống Vũ Tông Phan",Vũ Tông Phan,1,1
405,39,SN41918AVUTONGHPAN,39,VUTONGPHAN,10,"SN 419/18A, Vũ Tông hPan",Vũ Tông Phan,1,1
410,39,SN97299CVUOTOANGPHAN,39,VUTONGPHAN,10,"SN 972/99C, Vuõ Toâng Phan",Vũ Tông Phan,1,1
1061,39,SN81133VUTONG,39,VUTONGPHAN,11,"SN 811/33, Vũ Tông",Vũ Tông Phan,0,0
1062,39,SN98064AVUTONG,39,VUTONGPHAN,12,"SN 980/64A, Vù Tộng",Vũ Tông Phan,0,0
406,39,SN447VUTONGPHAN,39,VUTONGPHAN,5,"SN 447, Vù Tổng Phan",Vũ Tông Phan,1,1
408,39,SN7476AVUTNOGPHAN,39,VUTONGPHAN,9,"SN 747/6A, Vũ Tnôg Phan",Vũ Tông Phan,1,1
407,39,[iban],39,VUTONGPHAN,5,"SN 470, Vũ Tông Phan",Vũ Tông Phan,1,1
413,40,SN24443NGUYENCHIEU,40,NGUYENDINHCHIEU,11,"SN 244/43, Nguyển Chiều",Nguyễn Đình Chiểu,1,1
422,40,SN92143KHONGBIETNGUYENDINHCHIEU,40,NGUYENDINHCHIEU,16,"SN 921/43, Không biết Nguyện Định Chiếu",Nguyễn Đình Chiểu,1,1
421,40,SN891BDINHCHIEU,40,NGUYENDINHCHIEU,6,"SN 891B, Đình Chiểu",Nguyễn Đình Chiểu,1,1
420,40,SN87195NGUYENDINHCHIEU,40,NGUYENDINHCHIEU,7,"SN 871/95, Nguyễn Đình Chiểu",Nguyễn Đình Chiểu,1,1
419,40,SN84282CNGYUENDINHCHIEU,40,NGUYENDINHCHIEU,10,"SN 842/82C, Ngyuễn Đình Chiểu",Nguyễn Đình Chiểu,1,1
417,40,SN6025CNGUYEANNINHCHIEAU,40,NGUYENDINHCHIEU,10,"SN 602/5C, Nguyeãn Ñình Chieåu",Nguyễn Đình Chiểu,1,1
416,40,SN5770BNGUYENDINHCHIEU,40,NGUYENDINHCHIEU,7,"SN 57/70B, Nguyễn Đình Chiểu",Nguyễn Đình Chiểu,1,1
415,40,SN402NGUYENDINHCHIEU,40,NGUYENDINHCHIEU,5,"SN 402, Nguyện Đính Chiều",Nguyễn Đình Chiểu,1,1
414,40,SN29NGUYENDIHNCHIEU,40,NGUYENDINHCHIEU,6,"SN 29, Nguyễn Đìhn Chiểu",Nguyễn Đình Chiểu,1,1
412,40,SN207BKHONGBIETNGUYENDINHCHIEU,40,NGUYENDINHCHIEU,15,"SN 20/7B, Không biết Nguyễn Đình Chiểu",Nguyễn Đình Chiểu,1,1
418,40,SN635NGUYENDINHCHIEU,40,NGUYENDINHCHIEU,5,"SN 635, Nguyễn Đình Chiểu",Nguyễn Đình Chiểu,1,1
423,41,SN12451CNGUYENANNINH,41,NGUYENANNINH,8,"SN 124/51C, Nguyễn An Ninh",Nguyễn An Ninh,1,1
431,41,SN907BNGUYEANANNINH,41,NGUYENANNINH,7,"SN 907B, Nguyeãn An Ninh",Nguyễn An Ninh,1,1
430,41,SN88564NGUYENANNINH,41,NGUYENANNINH,7,"SN 885/64, Nguyễn An Ninh",Nguyễn An Ninh,1,1
429,41,SN88NGUYENANNINH,41,NGUYENANNINH,4,"SN 88, Nguyền An Ninh",Nguyễn An Ninh,1,1
428,41,SN62933BNGUYNEANNINH,41,NGUYENANNINH,10,"SN 629/33B, Nguynễ An Ninh",Nguyễn An Ninh,1,1
427,41,SN59197NGUYENANNNIH,41,NGUYENANNINH,9,"SN 591/97, Nguyễn An Nnih",Nguyễn An Ninh,1,1
426,41,SN54910ANGUYENANNINH,41,NGUYENANNINH,8,"SN 549/10A, Nguyễn An Ninh",Nguyễn An Ninh,1,1
425,41,SN48383HEMNGUYENANNINH,41,NGUYENANNINH,10,"SN 483/83, Hẻm Nguyễn An Ninh",Nguyễn An Ninh,1,1
424,41,[iban],41,NGUYENANNINH,8,"SN 141B, Nguyễn Ninh",Nguyễn An Ninh,1,1
432,41,SN92068BHEMNGUYENANNINH,41,NGUYENANNINH,11,"SN 920/68B, Hẻm Nguyện An Ninh",Nguyễn An Ninh,1,1
1063,41,SN456NGUYENAN,41,NGUYENANNINH,9,"SN 456, Nguyến An",Nguyễn An Ninh,0,0
442,42,SN759HUUTHO,42,NGUYENHUUTHO,6,"SN 759, Hửu Thó",Nguyễn Hữu Thọ,1,1
436,42,SN413CNGUYENHUU,42,NGUYENHUUTHO,9,"SN 413C, Nguyễn Hữu",Nguyễn Hữu Thọ,1,1
443,42,SN87058CCSHNGUYENHUUTHO,42,NGUYENHUUTHO,11,"SN 870/58C, CSH Nguyện Hửu Thỏ",Nguyễn Hữu Thọ,1,1
440,42,SN69821ANGUYENHUUTHO,42,NGUYENHUUTHO,8,"SN 698/21A, Nguyễn Hữu Thọ",Nguyễn Hữu Thọ,1,1
439,42,SN55165NGUYEANHOOUTHOI,42,NGUYENHUUTHO,11,"SN 551/65, Nguyeãn Höõu Thoï",Nguyễn Hữu Thọ,1,1
438,42,SN54732NGUYENHUUTHO,42,NGUYENHUUTHO,7,"SN 547/32, Nguyến Hừu Thõ",Nguyễn Hữu Thọ,1,1
441,42,SN7154KHONGXACDINHNGUYENHUUTHO,42,NGUYENHUUTHO,18,"SN 71/54, Không xác định Nguyễn Hữu Thọ",Nguyễn Hữu Thọ,1,1
435,42,SN30413NGUYENHUUTHO,42,NGUYENHUUTHO,7,"SN 304/13, Nguyễn Hữu Thọ",Nguyễn Hữu Thọ,1,1
434,42,SN1574BGNUYENHUUTHO,42,NGUYENHUUTHO,7,"SN 15/74B, gNuyễn Hữu Thọ",Nguyễn Hữu Thọ,1,1
433,42,SN13193CNGUYENHUUTOH,42,NGUYENHUUTHO,10,"SN 131/93C, Nguyễn Hữu Tọh",Nguyễn Hữu Thọ,1,1
437,42,SN459NGUYENHUUTHO,42,NGUYENHUUTHO,5,"SN 459, Nguyễn Hữu Thọ",Nguyễn Hữu Thọ,1,1
450,43,SN50187NGUYEANVAENLINH,43,NGUYENVANLINH,9,"SN 501/87, Nguyeãn Vaên Linh",Nguyễn Văn Linh,1,1
444,43,SN10415NGUYENVANLINH,43,NGUYENVANLINH,7,"SN 104/15, Nguyễn Văn Linh",Nguyễn Văn Linh,1,1
445,43,SN26465NGUYENLINH,43,NGUYENVANLINH,10,"SN 264/65, Nguyễn Linh",Nguyễn Văn Linh,1,1
446,43,SN282CNGUYENVANLINH,43,NGUYENVANLINH,6,"SN 282C, Nguyễn Văn Linh",Nguyễn Văn Linh,1,1
447,43,SN407CSHNGUYENVANLINH,43,NGUYENVANLINH,8,"SN 407, CSH Nguyễn Văn Linh",Nguyễn Văn Linh,1,1
448,43,SN409AKHONGXACDINHNGUYENVANLINH,43,NGUYENVANLINH,18,"SN 409A, Không xác định Nguyến Văn Linh",Nguyễn Văn Linh,1,1
449,43,SN425NGUYNEVANLINH,43,NGUYENVANLINH,7,"SN 425, Nguynễ Văn Linh",Nguyễn Văn Linh,1,1
451,43,SN52652GNUYENVANLINH,43,NGUYENVANLINH,7,"SN 526/52, gNuyễn Văn Linh",Nguyễn Văn Linh,1,1
452,43,SN66419CNGUYENVANLINH,43,NGUYENVANLINH,8,"SN 664/19C, Nguyễn Văn Linh",Nguyễn Văn Linh,1,1
453,43,SN88195NGUYENVANLINH,43,NGUYENVANLINH,7,"SN 881/95, Nguyên Văn Linh",Nguyễn Văn Linh,1,1
454,43,SN96986CNGUYENLINH,43,NGUYENVANLINH,11,"SN 969/86C, Nguyến Linh",Nguyễn Văn Linh,1,1
456,44,[iban],44,LEDAIHANH,7,"SN 400/51, Lê Đại Hành",Lê Đại Hành,1,1
457,44,SN43485BLEDAIHANH,44,LEDAIHANH,8,"SN 434/85B, Lề Đải Hạnh",Lê Đại Hành,1,1
458,44,SN485NGOLEDAIHANH,44,LEDAIHANH,8,"SN 485, Ngõ Lê Đại Hành",Lê Đại Hành,1,1
459,44,SN515LEDAIAHNH,44,LEDAIHANH,7,"SN 515, Lê Đại àHnh",Lê Đại Hành,1,1
461,44,SN613ALEDAIHANH,44,LEDAIHANH,6,"SN 613A, Lê Đại Hành",Lê Đại Hành,1,1
462,44,SN652APLEDAIHANH,44,LEDAIHANH,7,"SN 652, Ấp Lệ Đái Hánh",Lê Đại Hành,1,1
463,44,SN798ALEDAIHNAH,44,LEDAIHANH,8,"SN 798A, Lê Đại Hnàh",Lê Đại Hành,1,1
464,44,SN89884LEDAIHANH,44,LEDAIHANH,7,"SN 898/84, Lê Đại Hành",Lê Đại Hành,1,1
465,44,SN997LEANAIIHAONH,44,LEDAIHANH,9,"SN 997, Leâ Ñaïi Haønh",Lê Đại Hành,1,1
455,44,SN1612DAIHANH,44,LEDAIHANH,6,"SN 16/12, Đại Hành",Lê Đại Hành,1,1
460,44,SN601CDAIHANH,44,LEDAIHANH,6,"SN 601C, Đài Hảnh",Lê Đại Hành,1,1
1066,45,SN65849KHONGXACDINHLEVANLUONG,45,LEVANLUONG,19,"SN 658/49, Không xác định Lề Văn Lửờng",Lê Văn Lương,0,0
469,45,SN355LEVANLUONG,45,LEVANLUONG,5,"SN 355, Lê Văn Lương",Lê Văn Lương,1,1
467,45,SN26611LEVANLUONG,45,LEVANLUONG,7,"SN 266/11, Lê Văn Lương",Lê Văn Lương,1,1
466,45,SN221LEAVAENLOONG,45,LEVANLUONG,8,"SN 221, Leâ Vaên Löông",Lê Văn Lương,1,1
471,45,SN453NHA2TANGLEVANLUONG,45,LEVANLUONG,13,"SN 453, Nhà 2 tầng Lê Văn Lương",Lê Văn Lương,1,1
1064,45,SN12420LEVAN,45,LEVANLUONG,11,"SN 124/20, Lê Văn",Lê Văn Lương,0,0
472,45,SN621LEVANLUONG,45,LEVANLUONG,5,"SN 621, Lệ Văn Lừỡng",Lê Văn Lương,1,1
473,45,SN934LEAVNLUONG,45,LEVANLUONG,7,"SN 934, Lê ăVn Lương",Lê Văn Lương,1,1
468,45,SN28897ALEVANLUONG,45,LEVANLUONG,8,"SN 288/97A, Lê Văn Lương",Lê Văn Lương,1,1
470,45,SN39371BLEVANULONG,45,LEVANLUONG,10,"SN 393/71B, Lê Văn ưLơng",Lê Văn Lương,1,1
1065,45,SN50213BLEVAN,45,LEVANLUONG,12,"SN 502/13B, Lể Văn",Lê Văn Lương,0,0
481,46,SN79663CNGUYENQUANGBICH,46,NGUYENQUANGBICH,8,"SN 796/63C, Nguyên Quang Bìch",Nguyễn Quang Bích,1,1
480,46,SN71959QUANGBICH,46,NGUYENQUANGBICH,6,"SN 719/59, Quang Bích",Nguyễn Quang Bích,1,1
479,46,SN67598NGUYENQUANGIBCH,46,NGUYENQUANGBICH,9,"SN 675/98, Nguyễn Quang íBch",Nguyễn Quang Bích,1,1
483,46,SN89566APNGUYENQUANGBICH,46,NGUYENQUANGBICH,9,"SN 895/66, Ấp Nguyễn Quang Bích",Nguyễn Quang Bích,1,1
477,46,SN49NHA2TANGNGUYENQUANGBICH,46,NGUYENQUANGBICH,12,"SN 49, Nhà 2 tầng Nguyển Quang Bịch",Nguyễn Quang Bích,1,1
476,46,SN436NGUYENQUANGBICH,46,NGUYENQUANGBICH,5,"SN 436, Nguyễn Quang Bích",Nguyễn Quang Bích,1,1
475,46,SN26320NGUYENQUANGBICH,46,NGUYENQUANGBICH,7,"SN 263/20, Nguyễn Quang Bích",Nguyễn Quang Bích,1,1
474,46,SN164AQUANGBICH,46,NGUYENQUANGBICH,6,"SN 164A, Quang Bĩch",Nguyễn Quang Bích,1,1
484,46,SN94563NGUYEANQUANGBICH,46,NGUYENQUANGBICH,8,"SN 945/63, Nguyeãn Quang Bích",Nguyễn Quang Bích,1,1
482,46,SN81121BNUGYENQUANGBICH,46,NGUYENQUANGBICH,9,"SN 811/21B, Nugyễn Quang Bích",Nguyễn Quang Bích,1,1
478,46,SN490ANGUYENQUANGBICH,46,NGUYENQUANGBICH,6,"SN 490A, Nguyễn Quang Bích",Nguyễn Quang Bích,1,1
1067,47,SN219HOANGVIET,47,HOANGQUOCVIET,9,"SN 219, Hoảng Viểt",Hoàng Quốc Việt,0,0
493,47,SN84940ANHA2TANGHOANGQUOCVIET,47,HOANGQUOCVIET,16,"SN 849/40A, Nhà 2 tầng Hoãng Quồc Viễt",Hoàng Quốc Việt,1,1
485,47,SN18340HOAONGQUOACVIEAT,47,HOANGQUOCVIET,10,"SN 183/40, Hoaøng Quoác Vieät",Hoàng Quốc Việt,1,1
486,47,SN227HOANGQUOCVIET,47,HOANGQUOCVIET,5,"SN 227, Hoàng Quốc Việt",Hoàng Quốc Việt,1,1
487,47,SN419HONAGQUOCVIET,47,HOANGQUOCVIET,7,"SN 419, Honàg Quốc Việt",Hoàng Quốc Việt,1,1
488,47,SN41CHOANGQUOC,47,HOANGQUOCVIET,9,"SN 41C, Hoàng Quốc",Hoàng Quốc Việt,1,1
489,47,SN606AHOANGQUOCVIET,47,HOANGQUOCVIET,6,"SN 606A, Hoạng Quồc Viết",Hoàng Quốc Việt,1,1
490,47,SN61095HOANGQUOCVIET,47,HOANGQUOCVIET,7,"SN 610/95, Hoàng Quốc Việt",Hoàng Quốc Việt,1,1
491,47,SN620BNHATRONGHOANGQUOCVIET,47,HOANGQUOCVIET,14,"SN 620B, Nhà trống Hoàng Quốc Việt",Hoàng Quốc Việt,1,1
492,47,SN81749HOANGQUOCVITE,47,HOANGQUOCVIET,9,"SN 817/49, Hoàng Quốc Vitệ",Hoàng Quốc Việt,1,1
494,47,SN93826CHOANGQUOCVIET,47,HOANGQUOCVIET,8,"SN 938/26C, Hoàng Quốc Việt",Hoàng Quốc Việt,1,1
504,48,SN896TRAANCAOVAAN,48,TRANCAOVAN,7,"SN 896, Traàn Cao Vaân",Trần Cao Vân,1,1
495,48,SN20593ATRANCAOVAN,48,TRANCAOVAN,8,"SN 205/93A, Trân Cao Vần",Trần Cao Vân,1,1
496,48,SN27153CAPTRANCAOVAN,48,TRANCAOVAN,10,"SN 271/53C, Ấp Trân Cao Vận",Trần Cao Vân,1,1
497,48,SN286BTRNACAOVAN,48,TRANCAOVAN,8,"SN 286B, Trnầ Cao Vân",Trần Cao Vân,1,1
498,48,SN33755CTRANCAOVAN,48,TRANCAOVAN,8,"SN 337/55C, Trần Cao Vân",Trần Cao Vân,1,1
500,48,SN45227CRTANCAOVAN,48,TRANCAOVAN,9,"SN 452/27C, rTần Cao Vân",Trần Cao Vân,1,1
501,48,SN584TRANCAO,48,TRANCAOVAN,8,"SN 584, Trẫn Cao",Trần Cao Vân,1,1
502,48,SN67369BCAOVAN,48,TRANCAOVAN,8,"SN 673/69B, Cao Vân",Trần Cao Vân,1,1
503,48,SN78370ANGOTRANCAOVAN,48,TRANCAOVAN,11,"SN 783/70A, Ngõ Trần Cao Vân",Trần Cao Vân,1,1
505,48,SN976BTRANCAOVAN,48,TRANCAOVAN,6,"SN 976B, Trần Cao Vân",Trần Cao Vân,1,1
499,48,SN443TRANCAOVAN,48,TRANCAOVAN,5,"SN 443, Trần Cao Vân",Trần Cao Vân,1,1
512,49,SN681CTRANQUOCTOAN,49,TRANQUOCTOAN,6,"SN 681C, Trẫn Quộc Toàn",Trần Quốc Toản,1,1
515,49,SN797ATRAANQUOACTOAUN,49,TRANQUOCTOAN,9,"SN 797A, Traàn Quoác Toaûn",Trần Quốc Toản,1,1
506,49,SN1633BTRANQOUCTOAN,49,TRANQUOCTOAN,9,"SN 16/33B, Trần Qốuc Toản",Trần Quốc Toản,1,1
507,49,SN2080TRANQUOCTOAN,49,TRANQUOCTOAN,6,"SN 20/80, Trần Quốc Toản",Trần Quốc Toản,1,1
508,49,SN44699TRANQUOCTAON,49,TRANQUOCTOAN,9,"SN 446/99, Trần Quốc Tảon",Trần Quốc Toản,1,1
509,49,SN488PHUONGTRANQUOCTOAN,49,TRANQUOCTOAN,11,"SN 488, Phường Trận Quộc Toạn",Trần Quốc Toản,1,1
510,49,SN557TRANQUOC,49,TRANQUOCTOAN,9,"SN 557, Trận Quỗc",Trần Quốc Toản,1,1
511,49,SN64186ACSHTRANQUOCTOAN,49,TRANQUOCTOAN,11,"SN 641/86A, CSH Trần Quốc Toản",Trần Quốc Toản,1,1
513,49,SN7073BQUOCTOAN,49,TRANQUOCTOAN,7,"SN 70/73B, Quốc Toản",Trần Quốc Toản,1,1
514,49,SN778TRANQUOCTOAN,49,TRANQUOCTOAN,5,"SN 778, Trần Quốc Toản",Trần Quốc Toản,1,1
516,49,SN99ATRANQUOCTOAN,49,TRANQUOCTOAN,5,"SN 99A, Trần Quốc Toản",Trần Quốc Toản,1,1
524,50,SN755PHAMNGOCTHACH,50,PHAMNGOCTHACH,5,"SN 755, Phạm Ngọc Thạch",Phạm Ngọc Thạch,1,1
523,50,SN56629PHAMNGOCTHACH,50,PHAMNGOCTHACH,7,"SN 566/29, Phàm Ngóc Thách",Phạm Ngọc Thạch,1,1
521,50,SN431BPHAMNGOCTHACH,50,PHAMNGOCTHACH,6,"SN 431B, Phạm Ngọc Thạch",Phạm Ngọc Thạch,1,1
520,50,SN353PHAMNOGCTHACH,50,PHAMNGOCTHACH,7,"SN 353, Phạm Nọgc Thạch",Phạm Ngọc Thạch,1,1
1068,50,SN594CPHAMNGOC,50,PHAMNGOCTHACH,11,"SN 594C, Phạm Ngọc",Phạm Ngọc Thạch,0,0
518,50,SN161BPHAIMNGOICTHAICH,50,PHAMNGOCTHACH,9,"SN 161B, Phaïm Ngoïc Thaïch",Phạm Ngọc Thạch,1,1
517,50,SN151PHAMTHACH,50,PHAMNGOCTHACH,9,"SN 151, Phám Thàch",Phạm Ngọc Thạch,1,1
525,50,SN883HEMPHAMNGOCTHACH,50,PHAMNGOCTHACH,8,"SN 883, Hẻm Phạm Ngọc Thạch",Phạm Ngọc Thạch,1,1
519,50,SN24141HEMPHAMNGOCTHACH,50,PHAMNGOCTHACH,10,"SN 241/41, Hẻm Phảm Ngòc Thảch",Phạm Ngọc Thạch,1,1
526,50,SN898APHAMNGOCHTACH,50,PHAMNGOCTHACH,8,"SN 898A, Phạm Ngọc hTạch",Phạm Ngọc Thạch,1,1
522,50,SN45121BPHAMNGOCTHACH,50,PHAMNGOCTHACH,8,"SN 451/21B, Phạm Ngọc Thạch",Phạm Ngọc Thạch,1,1
