,Street_ID_Add,Street_Name_Add,Street_ID_Train,Street_Name_Train,Edit_distance,Street_Name_Add_Raw,Street_Name_Train_Raw,min_edit_distance,addressid_equals_edit_dist
702,67,SN88384BTRANVANDANG,67,TRANVANDANG,8,"SN 883/84B, Trần Văn Đang",Trần Văn Đang,1,1
703,67,SN97APTRANVANDANG,67,TRANVANDANG,6,"SN 97, Ấp Trẫn Văn Đang",Trần Văn Đang,1,1
693,67,SN24385CNHA2TANGTRANVANDANG,67,TRANVANDANG,16,"SN 243/85C, Nhà 2 tầng Trần Văn Đang",Trần Văn Đang,1,1
695,67,SN525BTRAANVAENNANG,67,TRANVANDANG,9,"SN 52/5B, Traàn Vaên Ñang",Trần Văn Đang,1,1
1079,68,SN788NGUYENVAN,68,NGUYENVANLUONG,10,"SN 788, Nguyễn Văn",Nguyễn Văn Luông,0,0
705,68,SN36968NGUYENVANLUONG,68,NGUYENVANLUONG,7,"SN 369/68, Nguyễn Văn Luông",Nguyễn Văn Luông,1,1
712,68,SN96155BGNUYENVANLUONG,68,NGUYENVANLUONG,8,"SN 961/55B, gNuyễn Văn Luông",Nguyễn Văn Luông,1,1
711,68,SN95962NGUYEANVAENLUOANG,68,NGUYENVANLUONG,10,"SN 959/62, Nguyeãn Vaên Luoâng",Nguyễn Văn Luông,1,1
710,68,SN935NGUYENVANLUONG,68,NGUYENVANLUONG,5,"SN 935, Nguyện Văn Luỗng",Nguyễn Văn Luông,1,1
709,68,SN899CNGUYENVANLUONG,68,NGUYENVANLUONG,6,"SN 899C, Nguyễn Văn Luông",Nguyễn Văn Luông,1,1
708,68,SN79229BAPNGUYENVANLUONG,68,NGUYENVANLUONG,10,"SN 792/29B, Ấp Nguyền Văn Luỗng",Nguyễn Văn Luông,1,1
707,68,SN70969ANGYUENVANLUONG,68,NGUYENVANLUONG,10,"SN 709/69A, Ngyuễn Văn Luông",Nguyễn Văn Luông,1,1
706,68,SN427BNGUYENVANLUONG,68,NGUYENVANLUONG,6,"SN 427B, Nguyễn Văn Luông",Nguyễn Văn Luông,1,1
704,68,SN28655CSHNGUYENVANLUONG,68,NGUYENVANLUONG,10,"SN 286/55, CSH Nguyễn Văn Luông",Nguyễn Văn Luông,1,1
1080,68,SN9132NGUYENVAN,68,NGUYENVANLUONG,11,"SN 91/32, Nguyên Văn",Nguyễn Văn Luông,0,0
721,69,SN836BUITHIXUAN,69,BUITHIXUAN,5,"SN 836, Búi Thì Xuẩn",Bùi Thị Xuân,1,1
713,69,SN12078BUITHIXUAN,69,BUITHIXUAN,7,"SN 120/78, Bùi Thị Xuân",Bùi Thị Xuân,1,1
714,69,SN22BUIXUAN,69,BUITHIXUAN,6,"SN 22, Bũi Xuận",Bùi Thị Xuân,1,1
715,69,SN35710APHOBUITHIXUAN,69,BUITHIXUAN,11,"SN 357/10A, Phố Bùi Thị Xuân",Bùi Thị Xuân,1,1
716,69,SN610BUITHIXUAN,69,BUITHIXUAN,5,"SN 610, Bùi Thị Xuân",Bùi Thị Xuân,1,1
717,69,SN66368AKHONGBIETBUITHIXUAN,69,BUITHIXUAN,17,"SN 663/68A, Không biết Bủi Thĩ Xuẩn",Bùi Thị Xuân,1,1
718,69,SN68489BUIHTIXUAN,69,BUITHIXUAN,9,"SN 684/89, Bùi hTị Xuân",Bùi Thị Xuân,1,1
719,69,SN759BUIXUAN,69,BUITHIXUAN,7,"SN 759, Bùi Xuân",Bùi Thị Xuân,1,1
720,69,SN78982BBUOITHOXUAAN,69,BUITHIXUAN,11,"SN 789/82B, Buøi Thò Xuaân",Bùi Thị Xuân,1,1
722,69,SN909BUITHIXUAN,69,BUITHIXUAN,5,"SN 909, Bùi Thị Xuân",Bùi Thị Xuân,1,1
723,69,SN940BUITHIXAUN,69,BUITHIXUAN,7,"SN 940, Bùi Thị Xâun",Bùi Thị Xuân,1,1
730,70,SN70037CLEAHOANGPHONG,70,LEHONGPHONG,10,"SN 700/37C, Leâ Hoàng Phong",Lê Hồng Phong,1,1
734,70,SN999CLEHONGPHONG,70,LEHONGPHONG,6,"SN 999C, Lễ Hổng Phong",Lê Hồng Phong,1,1
733,70,SN817LEHONGPHONG,70,LEHONGPHONG,5,"SN 817, Lê Hồng Phong",Lê Hồng Phong,1,1
732,70,SN77835NHATRONGLEHONGPHONG,70,LEHONGPHONG,15,"SN 778/35, Nhà trống Lê Hồng Phong",Lê Hồng Phong,1,1
731,70,SN758AHONGPHONG,70,LEHONGPHONG,6,"SN 758A, Hồng Phong",Lê Hồng Phong,1,1
729,70,SN68165BELHONGPHONG,70,LEHONGPHONG,9,"SN 681/65B, êL Hồng Phong",Lê Hồng Phong,1,1
725,70,SN40477CPHUONGLEHONGPHONG,70,LEHONGPHONG,14,"SN 404/77C, Phường Lể Hổng Phong",Lê Hồng Phong,1,1
727,70,SN59512CLEPHONG,70,LEHONGPHONG,10,"SN 595/12C, Lễ Phong",Lê Hồng Phong,1,1
726,70,SN573LEHONGHPONG,70,LEHONGPHONG,7,"SN 573, Lê Hồng hPong",Lê Hồng Phong,1,1
724,70,SN118BLEHONGPHONG,70,LEHONGPHONG,6,"SN 118B, Lê Hồng Phong",Lê Hồng Phong,1,1
728,70,SN623LEHONGPHONG,70,LEHONGPHONG,5,"SN 623, Lê Hồng Phong",Lê Hồng Phong,1,1
745,71,SN973PHAMHAI,71,PHAMVANHAI,8,"SN 973, Phàm Hai",Phạm Văn Hai,1,1
742,71,SN71915PHAMVANHAI,71,PHAMVANHAI,7,"SN 719/15, Phạm Văn Hai",Phạm Văn Hai,1,1
744,71,SN9662PHAMVANHAI,71,PHAMVANHAI,6,"SN 96/62, Phãm Văn Hai",Phạm Văn Hai,1,1
743,71,SN8059APHAMHAI,71,PHAMVANHAI,9,"SN 80/59A, Phạm Hai",Phạm Văn Hai,1,1
741,71,SN69334BPHAIMVAENHAI,71,PHAMVANHAI,10,"SN 693/34B, Phaïm Vaên Hai",Phạm Văn Hai,1,1
736,71,SN33568BPHAMVANAHI,71,PHAMVANHAI,10,"SN 335/68B, Phạm Văn aHi",Phạm Văn Hai,1,1
739,71,SN600CPHAMVANAHI,71,PHAMVANHAI,8,"SN 600C, Phạm Văn aHi",Phạm Văn Hai,1,1
738,71,SN50315PHAMVANHAI,71,PHAMVANHAI,7,"SN 503/15, Phạm Văn Hai",Phạm Văn Hai,1,1
737,71,SN4776CSHPHAMVANHAI,71,PHAMVANHAI,9,"SN 47/76, CSH Phãm Văn Hai",Phạm Văn Hai,1,1
735,71,SN23BPHAMVANHAI,71,PHAMVANHAI,5,"SN 23B, Phạm Văn Hai",Phạm Văn Hai,1,1
740,71,SN662BKHONGBIETPHAMVANHAI,71,PHAMVANHAI,15,"SN 662B, Không biết Phạm Văn Hai",Phạm Văn Hai,1,1
1081,72,SN891BDOXUAN,72,DOXUANHOP,9,"SN 891B, Độ Xuấn",Đỗ Xuân Hợp,0,0
746,72,SN14077BDOUXANHOP,72,DOXUANHOP,10,"SN 140/77B, Đỗ uXân Hợp",Đỗ Xuân Hợp,1,1
747,72,SN514ADOXUANOHP,72,DOXUANHOP,8,"SN 514A, Đỗ Xuân ợHp",Đỗ Xuân Hợp,1,1
748,72,SN727DOXUANHOP,72,DOXUANHOP,5,"SN 727, Đỗ Xuân Hợp",Đỗ Xuân Hợp,1,1
749,72,SN73BDOXUANHOP,72,DOXUANHOP,5,"SN 73B, Đố Xuấn Hớp",Đỗ Xuân Hợp,1,1
753,72,SN95511PHUONGDOXUANHOP,72,DOXUANHOP,13,"SN 955/11, Phường Đổ Xuận Hỡp",Đỗ Xuân Hợp,1,1
751,72,SN891BXUANHOP,72,DOXUANHOP,6,"SN 891B, Xuân Hợp",Đỗ Xuân Hợp,1,1
750,72,SN75040DOXUANHOP,72,DOXUANHOP,7,"SN 750/40, Đỗ Xuân Hợp",Đỗ Xuân Hợp,1,1
754,72,SN95ANOAXUAANHOIP,72,DOXUANHOP,9,"SN 95A, Ñoã Xuaân Hôïp",Đỗ Xuân Hợp,1,1
755,72,SN984DOXUANHOP,72,DOXUANHOP,5,"SN 984, Đỗ Xuân Hợp",Đỗ Xuân Hợp,1,1
752,72,SN93153CNHATRONGDOXUANHOP,72,DOXUANHOP,16,"SN 931/53C, Nhà trống Đỗ Xuân Hợp",Đỗ Xuân Hợp,1,1
756,73,SN19017NGUYENVANATO,73,NGUYENVANTAO,9,"SN 190/17, Nguyễn Văn ạTo",Nguyễn Văn Tạo,1,1
758,73,SN225BNGUYENVANTAO,73,NGUYENVANTAO,6,"SN 225B, Nguyễn Văn Tạo",Nguyễn Văn Tạo,1,1
759,73,SN226CNGUYENVANTOA,73,NGUYENVANTAO,8,"SN 226C, Nguyễn Văn Toạ",Nguyễn Văn Tạo,1,1
760,73,SN344CNGUYEANVAENTAIO,73,NGUYENVANTAO,9,"SN 344C, Nguyeãn Vaên Taïo",Nguyễn Văn Tạo,1,1
761,73,SN44430ANGUYENVANTAO,73,NGUYENVANTAO,8,"SN 444/30A, Nguyễn Văn Tạo",Nguyễn Văn Tạo,1,1
762,73,SN615NGUYENVANTAO,73,NGUYENVANTAO,5,"SN 615, Nguyến Văn Tảo",Nguyễn Văn Tạo,1,1
757,73,SN2262CNGUYENVANTAO,73,NGUYENVANTAO,7,"SN 22/62C, Nguyễn Văn Tạo",Nguyễn Văn Tạo,1,1
765,73,SN84231CPHUONGNGUYENVANTAO,73,NGUYENVANTAO,14,"SN 842/31C, Phường Nguyên Văn Tảo",Nguyễn Văn Tạo,1,1
1082,73,SN305CNGUYENVAN,73,NGUYENVANTAO,9,"SN 305C, Nguyện Văn",Nguyễn Văn Tạo,0,0
764,73,SN83282NGONGUYENVANTAO,73,NGUYENVANTAO,10,"SN 832/82, Ngõ Nguyễn Văn Tạo",Nguyễn Văn Tạo,1,1
763,73,SN740NGUYENTAO,73,NGUYENVANTAO,8,"SN 740, Nguyễn Tạo",Nguyễn Văn Tạo,1,1
766,74,SN14274PHANTONDUC,74,PHANTONDUC,7,"SN 142/74, Phan Tôn Đức",Phan Tôn Đức,1,1
767,74,SN14355ATONDUC,74,PHANTONDUC,8,"SN 143/55A, Tộn Đực",Phan Tôn Đức,1,1
768,74,SN3211NHA2TANGPHANTONDUC,74,PHANTONDUC,14,"SN 32/11, Nhà 2 tầng Phan Tỗn Đữc",Phan Tôn Đức,1,1
769,74,SN469BPHANTOANNOUC,74,PHANTONDUC,9,"SN 469B, Phan Toân Ñöùc",Phan Tôn Đức,1,1
771,74,SN64879CNHATRONGPHANTONDUC,74,PHANTONDUC,16,"SN 648/79C, Nhà trống Phan Tôn Đức",Phan Tôn Đức,1,1
776,74,SN92833PHANTONDUC,74,PHANTONDUC,7,"SN 928/33, Phan Tỗn Đữc",Phan Tôn Đức,1,1
775,74,SN8829PHANTONDUC,74,PHANTONDUC,6,"SN 882/9, Phan Tôn Đức",Phan Tôn Đức,1,1
774,74,SN8730APHANOTNDUC,74,PHANTONDUC,9,"SN 87/30A, Phan ôTn Đức",Phan Tôn Đức,1,1
773,74,SN84297BTONDUC,74,PHANTONDUC,8,"SN 842/97B, Tôn Đức",Phan Tôn Đức,1,1
772,74,SN773CPHANTONDUC,74,PHANTONDUC,6,"SN 773C, Phan Tôn Đức",Phan Tôn Đức,1,1
770,74,SN5722CPHANTNODUC,74,PHANTONDUC,9,"SN 572/2C, Phan Tnô Đức",Phan Tôn Đức,1,1
786,75,SN949BKHONGBIETNGUYENBINHKHIEM,75,NGUYENBINHKHIEM,15,"SN 949B, Không biết Nguyện Bịnh Khiếm",Nguyễn Bỉnh Khiêm,1,1
783,75,SN711NGYUENBINHKHIEM,75,NGUYENBINHKHIEM,7,"SN 711, Ngyuễn Bỉnh Khiêm",Nguyễn Bỉnh Khiêm,1,1
1083,75,SN73952NGUYENBINH,75,NGUYENBINHKHIEM,12,"SN 739/52, Nguyễn Bỉnh",Nguyễn Bỉnh Khiêm,0,0
784,75,SN714CNGUYENIBNHKHIEM,75,NGUYENBINHKHIEM,8,"SN 714C, Nguyễn ỉBnh Khiêm",Nguyễn Bỉnh Khiêm,1,1
785,75,SN72830BNGUYEANBAENHKHIEAM,75,NGUYENBINHKHIEM,12,"SN 728/30B, Nguyeãn Bænh Khieâm",Nguyễn Bỉnh Khiêm,1,1
782,75,SN7081NGUYENBINHKHIEM,75,NGUYENBINHKHIEM,6,"SN 708/1, Nguyễn Bỉnh Khiêm",Nguyễn Bỉnh Khiêm,1,1
780,75,SN368NGUYENBINHKHIEM,75,NGUYENBINHKHIEM,5,"SN 368, Nguyễn Bỉnh Khiêm",Nguyễn Bỉnh Khiêm,1,1
779,75,SN312ABINHKHIEM,75,NGUYENBINHKHIEM,6,"SN 312A, Bịnh Khiếm",Nguyễn Bỉnh Khiêm,1,1
781,75,SN441NGUYENBINHKHIEM,75,NGUYENBINHKHIEM,5,"SN 441, Nguyễn Bỉnh Khiêm",Nguyễn Bỉnh Khiêm,1,1
777,75,SN25677AKHONGXACDINHNGUYENBINHKHIEM,75,NGUYENBINHKHIEM,20,"SN 256/77A, Không xác định Nguyễn Bỉnh Khiêm",Nguyễn Bỉnh Khiêm,1,1
778,75,SN29739NGUYENBINHKHIEM,75,NGUYENBINHKHIEM,7,"SN 297/39, Nguyền Bình Khiếm",Nguyễn Bỉnh Khiêm,1,1
791,76,SN538NGUYEANVAENTOU,76,NGUYENVANTU,8,"SN 538, Nguyeãn Vaên Töù",Nguyễn Văn Tứ,1,1
796,76,SN846PHUONGNGUYENVANTU,76,NGUYENVANTU,11,"SN 846, Phường Nguyễn Văn Tứ",Nguyễn Văn Tứ,1,1
795,76,SN767ANGUYENVAN,76,NGUYENVANTU,8,"SN 767A, Nguyễn Văn",Nguyễn Văn Tứ,1,1
790,76,SN496BNGUYENVANTU,76,NGUYENVANTU,6,"SN 496B, Nguyền Văn Từ",Nguyễn Văn Tứ,1,1
794,76,SN763ANGUYENVANTU,76,NGUYENVANTU,6,"SN 763A, Nguyễn Văn Tứ",Nguyễn Văn Tứ,1,1
793,76,SN71660ANGUYENVANTU,76,NGUYENVANTU,8,"SN 716/60A, Nguyễn Văn Tứ",Nguyễn Văn Tứ,1,1
789,76,SN31691ANUGYENVANTU,76,NGUYENVANTU,9,"SN 316/91A, Nugyễn Văn Tứ",Nguyễn Văn Tứ,1,1
788,76,SN25543BPHONGUYENVANTU,76,NGUYENVANTU,11,"SN 255/43B, Phố Nguyến Văn Tư",Nguyễn Văn Tứ,1,1
792,76,SN679NGUYENVANTU,76,NGUYENVANTU,5,"SN 679, Nguyễn Văn Tứ",Nguyễn Văn Tứ,1,1
787,76,SN10619NGUYENVANUT,76,NGUYENVANTU,9,"SN 106/19, Nguyễn Văn ứT",Nguyễn Văn Tứ,1,1
797,76,SN947ANGUYENVAN,76,NGUYENVANTU,8,"SN 947A, Nguyến Văn",Nguyễn Văn Tứ,1,1
807,77,SN94018LETHANHNGHI,77,LETHANHNGHI,7,"SN 940/18, Lê Thanh Nghị",Lê Thanh Nghị,1,1
799,77,SN30516BNHA2TANGLETHANHNGHI,77,LETHANHNGHI,16,"SN 305/16B, Nhà 2 tầng Lế Thanh Nghĩ",Lê Thanh Nghị,1,1
800,77,SN338ELTHANHNGHI,77,LETHANHNGHI,6,"SN 338, êL Thanh Nghị",Lê Thanh Nghị,1,1
801,77,SN48588ALETHNAHNGHI,77,LETHANHNGHI,10,"SN 485/88A, Lê Thnah Nghị",Lê Thanh Nghị,1,1
802,77,SN508ALENGHI,77,LETHANHNGHI,7,"SN 508A, Lế Nghĩ",Lê Thanh Nghị,1,1
803,77,SN554ALETHANHNGHI,77,LETHANHNGHI,6,"SN 554A, Lễ Thanh Nghỉ",Lê Thanh Nghị,1,1
804,77,SN795ANHA2TANGLETHANHNGHI,77,LETHANHNGHI,14,"SN 795A, Nhà 2 tầng Lê Thanh Nghị",Lê Thanh Nghị,1,1
805,77,SN81686ALETHANHNGHI,77,LETHANHNGHI,8,"SN 816/86A, Lê Thanh Nghị",Lê Thanh Nghị,1,1
806,77,SN939LEATHANHNGHO,77,LETHANHNGHI,7,"SN 939, Leâ Thanh Nghò",Lê Thanh Nghị,1,1
798,77,SN147CLETHANHNGHI,77,LETHANHNGHI,6,"SN 147C, Lê Thanh Nghị",Lê Thanh Nghị,1,1
1084,77,SN2014BLETHANH,77,LETHANHNGHI,11,"SN 201/4B, Lê Thanh",Lê Thanh Nghị,0,0
808,78,SN142PHAMVANCHIEU,78,PHAMVANCHIEU,5,"SN 142, Phạm Văn Chiêu",Phạm Văn Chiêu,1,1
817,78,SN902PHAMVANCHIEU,78,PHAMVANCHIEU,5,"SN 902, Phảm Văn Chiếu",Phạm Văn Chiêu,1,1
809,78,SN143BHEMPHAMVANCHIEU,78,PHAMVANCHIEU,9,"SN 143B, Hẻm Phạm Văn Chiêu",Phạm Văn Chiêu,1,1
810,78,SN17924BPHAMVNACHIEU,78,PHAMVANCHIEU,10,"SN 179/24B, Phạm Vnă Chiêu",Phạm Văn Chiêu,1,1
811,78,SN31894BVANCHIEU,78,PHAMVANCHIEU,8,"SN 318/94B, Văn Chiều",Phạm Văn Chiêu,1,1
812,78,SN51895CPHAMVANCHIEU,78,PHAMVANCHIEU,8,"SN 518/95C, Phạm Văn Chiêu",Phạm Văn Chiêu,1,1
813,78,SN58967KHONGBIETPHAMVANCHIEU,78,PHAMVANCHIEU,16,"SN 589/67, Không biết Phám Văn Chiễu",Phạm Văn Chiêu,1,1
814,78,SN80PHAMVANCHIEU,78,PHAMVANCHIEU,4,"SN 80, Phạm Văn Chiêu",Phạm Văn Chiêu,1,1
815,78,SN82092AVANCHIEU,78,PHAMVANCHIEU,8,"SN 820/92A, Văn Chiêu",Phạm Văn Chiêu,1,1
816,78,SN875PHAIMVAENCHIEAU,78,PHAMVANCHIEU,8,"SN 875, Phaïm Vaên Chieâu",Phạm Văn Chiêu,1,1
818,78,SN965PHAMVNACHIEU,78,PHAMVANCHIEU,7,"SN 965, Phạm Vnă Chiêu",Phạm Văn Chiêu,1,1
828,79,SN801CHUNYHVANLUY,79,HUYNHVANLUY,8,"SN 801C, Hunỳh Văn Lũy",Huỳnh Văn Lũy,1,1
819,79,SN108CHUYNHVNALUY,79,HUYNHVANLUY,8,"SN 108C, Huỳnh Vnă Lũy",Huỳnh Văn Lũy,1,1
820,79,SN1787BHUYNHVANLUY,79,HUYNHVANLUY,7,"SN 17/87B, Huỳnh Văn Lũy",Huỳnh Văn Lũy,1,1
821,79,SN24715CPHUONGHUYNHVANLUY,79,HUYNHVANLUY,14,"SN 247/15C, Phường Huỷnh Văn Lụy",Huỳnh Văn Lũy,1,1
822,79,SN258HUYNHVANLUY,79,HUYNHVANLUY,5,"SN 258, Huỳnh Văn Lũy",Huỳnh Văn Lũy,1,1
823,79,SN52774HUYNHVANLUY,79,HUYNHVANLUY,7,"SN 527/74, Huýnh Văn Lùy",Huỳnh Văn Lũy,1,1
824,79,SN546HUYONHVAENLUOY,79,HUYNHVANLUY,8,"SN 546, Huyønh Vaên Luõy",Huỳnh Văn Lũy,1,1
825,79,SN55154HUYNHVAN,79,HUYNHVANLUY,10,"SN 551/54, Huỹnh Văn",Huỳnh Văn Lũy,1,1
826,79,SN709BHUYNHVANLUY,79,HUYNHVANLUY,6,"SN 709B, Huỳnh Văn Lũy",Huỳnh Văn Lũy,1,1
829,79,SN897ANHATRONGHUYNHVANLUY,79,HUYNHVANLUY,14,"SN 897A, Nhà trống Huỳnh Văn Lũy",Huỳnh Văn Lũy,1,1
827,79,SN79681HUYNHVAN,79,HUYNHVANLUY,10,"SN 796/81, Huỳnh Văn",Huỳnh Văn Lũy,1,1
837,80,SN904ANHATRONGTRANVANGIAU,80,TRANVANGIAU,14,"SN 904A, Nhà trống Trấn Văn Giãu",Trần Văn Giàu,1,1
833,80,SN446TRANGIAU,80,TRANVANGIAU,7,"SN 446, Trần Giàu",Trần Văn Giàu,1,1
835,80,SN68515TRANVANGIAU,80,TRANVANGIAU,7,"SN 685/15, Trần Văn Giàu",Trần Văn Giàu,1,1
836,80,SN781ATRANVANGIAU,80,TRANVANGIAU,6,"SN 781A, Trần Văn Giàu",Trần Văn Giàu,1,1
838,80,SN91617TRANVANIGAU,80,TRANVANGIAU,9,"SN 916/17, Trần Văn iGàu",Trần Văn Giàu,1,1
839,80,SN95KHONGBIETTRANVANGIAU,80,TRANVANGIAU,13,"SN 95, Không biết Trần Văn Giàu",Trần Văn Giàu,1,1
840,80,SN980TRANVANGIAU,80,TRANVANGIAU,5,"SN 980, Trấn Văn Giáu",Trần Văn Giàu,1,1
830,80,SN17723TRANGIAU,80,TRANVANGIAU,9,"SN 177/23, Trấn Giảu",Trần Văn Giàu,1,1
831,80,SN18422TRAANVAENGIAOU,80,TRANVANGIAU,10,"SN 184/22, Traàn Vaên Giaøu",Trần Văn Giàu,1,1
834,80,SN67693CTRANVANIGAU,80,TRANVANGIAU,10,"SN 676/93C, Trần Văn iGàu",Trần Văn Giàu,1,1
832,80,SN41693ATRANVANGIAU,80,TRANVANGIAU,8,"SN 416/93A, Trần Văn Giàu",Trần Văn Giàu,1,1
848,81,SN76327NHA2TANGDINHCONGTRANG,81,DINHCONGTRANG,15,"SN 763/27, Nhà 2 tầng Đinh Công Tráng",Đinh Công Tráng,1,1
847,81,SN675ADINHCONGTRANG,81,DINHCONGTRANG,6,"SN 675A, Đinh Công Tráng",Đinh Công Tráng,1,1
846,81,SN661DINHCONGTRANG,81,DINHCONGTRANG,5,"SN 661, Đinh Công Tráng",Đinh Công Tráng,1,1
841,81,SN1105DINHCONGTRANG,81,DINHCONGTRANG,6,"SN 110/5, Đinh Cổng Trãng",Đinh Công Tráng,1,1
843,81,SN18761BNINHCOANGTRAUNG,81,DINHCONGTRANG,11,"SN 187/61B, Ñinh Coâng Traùng",Đinh Công Tráng,1,1
842,81,SN12831KHONGBIETDINHCONGTRANG,81,DINHCONGTRANG,16,"SN 128/31, Không biết Đinh Cỗng Trãng",Đinh Công Tráng,1,1
844,81,SN246DINHCONGTRANG,81,DINHCONGTRANG,5,"SN 246, Đinh Công Tráng",Đinh Công Tráng,1,1
849,81,SN928DINHCONGTRNAG,81,DINHCONGTRANG,7,"SN 928, Đinh Công Trnág",Đinh Công Tráng,1,1
845,81,SN395DINHOCNGTRANG,81,DINHCONGTRANG,7,"SN 395, Đinh ôCng Tráng",Đinh Công Tráng,1,1
1085,81,SN3330CDINHTRANG,81,DINHCONGTRANG,9,"SN 33/30C, Đinh Tráng",Đinh Công Tráng,0,0
1086,81,SN336ADINHTRANG,81,DINHCONGTRANG,9,"SN 336A, Đinh Trảng",Đinh Công Tráng,0,0
852,82,SN26587ANHA2TANGNGUYENVANMAI,82,NGUYENVANMAI,16,"SN 265/87A, Nhà 2 tầng Nguyền Văn Mãi",Nguyễn Văn Mại,1,1
853,82,SN681CNHA2TANGNGUYENVANMAI,82,NGUYENVANMAI,14,"SN 681C, Nhà 2 tầng Nguyễn Văn Mại",Nguyễn Văn Mại,1,1
854,82,SN69115BNGUYENVANMIA,82,NGUYENVANMAI,10,"SN 691/15B, Nguyễn Văn Miạ",Nguyễn Văn Mại,1,1
855,82,SN75171ANGUYEANVAENMAII,82,NGUYENVANMAI,11,"SN 751/71A, Nguyeãn Vaên Maïi",Nguyễn Văn Mại,1,1
856,82,SN838VANMAI,82,NGUYENVANMAI,6,"SN 838, Văn Mại",Nguyễn Văn Mại,1,1
857,82,SN85737NGUYENVANMAI,82,NGUYENVANMAI,7,"SN 857/37, Nguyễn Văn Mại",Nguyễn Văn Mại,1,1
858,82,SN902CNGUYENVANMAI,82,NGUYENVANMAI,6,"SN 902C, Nguyễn Văn Mại",Nguyễn Văn Mại,1,1
859,82,SN962CNGUYENVANMIA,82,NGUYENVANMAI,8,"SN 962C, Nguyễn Văn Miạ",Nguyễn Văn Mại,1,1
1087,82,SN700NGUYENVAN,82,NGUYENVANMAI,8,"SN 700, Nguyến Văn",Nguyễn Văn Mại,0,0
850,82,SN17851BNGUYENVANMAI,82,NGUYENVANMAI,8,"SN 178/51B, Nguyến Văn Mài",Nguyễn Văn Mại,1,1
851,82,SN17876NGUYENVANMAI,82,NGUYENVANMAI,7,"SN 178/76, Nguyễn Văn Mại",Nguyễn Văn Mại,1,1
1088,83,SN42790NGUYENTHIEN,83,NGUYENTHIENTHUAT,12,"SN 427/90, Nguyền Thiến",Nguyễn Thiện Thuật,0,0
1089,83,SN531NGUYENTHIEN,83,NGUYENTHIENTHUAT,10,"SN 531, Nguyễn Thiện",Nguyễn Thiện Thuật,0,0
868,83,SN96646NGUYEANTHIEANTHUAAT,83,NGUYENTHIENTHUAT,10,"SN 966/46, Nguyeãn Thieän Thuaät",Nguyễn Thiện Thuật,1,1
860,83,SN10916ANGUYENTHIENHTUAT,83,NGUYENTHIENTHUAT,10,"SN 109/16A, Nguyễn Thiện hTuật",Nguyễn Thiện Thuật,1,1
861,83,SN14546KHONGXACDINHNGUYENTHIENTHUAT,83,NGUYENTHIENTHUAT,19,"SN 145/46, Không xác định Nguyễn Thiện Thuật",Nguyễn Thiện Thuật,1,1
862,83,SN194BNGUYENTHIENTHUAT,83,NGUYENTHIENTHUAT,6,"SN 194B, Nguyễn Thiện Thuật",Nguyễn Thiện Thuật,1,1
863,83,SN22117CSHNGUYENTHIENTHUAT,83,NGUYENTHIENTHUAT,10,"SN 221/17, CSH Nguyền Thiển Thuât",Nguyễn Thiện Thuật,1,1
864,83,SN23ANGUYENTHIENTHUAT,83,NGUYENTHIENTHUAT,5,"SN 23A, Nguyện Thiển Thuầt",Nguyễn Thiện Thuật,1,1
865,83,SN38ANGUYENTHIENTHUAT,83,NGUYENTHIENTHUAT,5,"SN 38A, Nguyễn Thiện Thuật",Nguyễn Thiện Thuật,1,1
866,83,SN43NUGYENTHIENTHUAT,83,NGUYENTHIENTHUAT,5,"SN 43, Nugyễn Thiện Thuật",Nguyễn Thiện Thuật,1,1
867,83,SN61235NGUYENTHIENTHUAT,83,NGUYENTHIENTHUAT,7,"SN 612/35, Nguyễn Thiện Thuật",Nguyễn Thiện Thuật,1,1
1090,84,SN49248CNGUYENVAN,84,NGUYENVANLOC,11,"SN 492/48C, Nguyên Văn",Nguyễn Văn Lộc,0,0
1091,84,SN6NGUYENVAN,84,NGUYENVANLOC,6,"SN 6, Nguyễn Văn",Nguyễn Văn Lộc,0,0
